Time,total_fraction_lambda_C
0,-nan
0.25,-nan
0.5,-nan
0.75,-nan
1,-nan
264.5,-nan
264.75,-nan
265,-nan
265.25,-nan
265.5,-nan
265.75,-nan
266,-nan
266.25,-nan
266.5,-nan
266.75,-nan
267,-nan
267.25,-nan
267.5,-nan
267.75,-nan
268,-nan
268.25,-nan
268.5,-nan
268.75,-nan
269,-nan
269.25,-nan
269.5,-nan
269.75,-nan
270,-nan
270.25,-nan
270.5,-nan
270.75,-nan
271,-nan
271.25,-nan
271.5,-nan
271.75,-nan
272,-nan
272.25,-nan
272.5,-nan
272.75,-nan
273,-nan
273.25,-nan
273.5,-nan
273.75,-nan
274,-nan
274.25,-nan
274.5,-nan
274.75,-nan
275,-nan
275.25,-nan
275.5,-nan
275.75,-nan
276,-nan
276.25,-nan
276.5,-nan
276.75,-nan
277,-nan
277.25,-nan
277.5,-nan
277.75,-nan
278,-nan
278.25,-nan
278.5,-nan
278.75,-nan
279,-nan
279.25,-nan
279.5,-nan
279.75,-nan
280,-nan
280.25,-nan
280.5,-nan
280.75,-nan
281,-nan
281.25,-nan
281.5,-nan
281.75,-nan
282,-nan
282.25,-nan
282.5,-nan
282.75,-nan
283,-nan
283.25,-nan
283.5,-nan
283.75,-nan
284,-nan
284.25,-nan
284.5,-nan
284.75,-nan
285,-nan
285.25,-nan
285.5,-nan
285.75,-nan
286,-nan
286.25,-nan
286.5,-nan
286.75,-nan
287,-nan
287.25,-nan
287.5,-nan
287.75,-nan
288,-nan
288.25,-nan
288.5,-nan
288.75,-nan
289,-nan
289.25,-nan
289.5,-nan
289.75,-nan
290,-nan
290.25,-nan
290.5,-nan
290.75,-nan
291,-nan
291.25,-nan
291.5,-nan
291.75,-nan
292,-nan
292.25,-nan
292.5,-nan
292.75,-nan
293,-nan
293.25,-nan
293.5,-nan
293.75,-nan
294,-nan
294.25,-nan
294.5,-nan
294.75,-nan
295,-nan
295.25,-nan
295.5,-nan
295.75,-nan
296,-nan
296.25,-nan
296.5,-nan
296.75,-nan
297,-nan
297.25,-nan
297.5,-nan
297.75,-nan
298,-nan
298.25,-nan
298.5,-nan
298.75,-nan
299,-nan
299.25,-nan
299.5,-nan
299.75,-nan
300,-nan
300.25,-nan
300.5,-nan
300.75,-nan
301,-nan
301.25,-nan
301.5,-nan
301.75,-nan
302,-nan
302.25,-nan
302.5,-nan
302.75,-nan
303,-nan
303.25,-nan
303.5,-nan
303.75,-nan
304,-nan
304.25,-nan
304.5,-nan
304.75,-nan
305,-nan
305.25,-nan
305.5,-nan
305.75,-nan
306,-nan
306.25,-nan
306.5,-nan
306.75,-nan
307,-nan
307.25,-nan
307.5,-nan
307.75,-nan
308,-nan
308.25,-nan
308.5,-nan
308.75,-nan
309,-nan
309.25,-nan
309.5,-nan
309.75,-nan
310,-nan
310.25,-nan
310.5,-nan
310.75,-nan
311,-nan
311.25,-nan
311.5,-nan
311.75,-nan
312,-nan
312.25,-nan
312.5,-nan
312.75,-nan
313,-nan
313.25,-nan
313.5,-nan
313.75,-nan
314,-nan
314.25,-nan
314.5,-nan
314.75,-nan
315,-nan
315.25,-nan
315.5,-nan
315.75,-nan
316,-nan
316.25,-nan
316.5,-nan
316.75,-nan
317,-nan
317.25,-nan
317.5,-nan
317.75,-nan
318,-nan
318.25,-nan
318.5,-nan
318.75,-nan
319,-nan
319.25,-nan
319.5,-nan
319.75,-nan
320,-nan
320.25,-nan
320.5,-nan
320.75,-nan
321,-nan
321.25,-nan
321.5,-nan
321.75,-nan
322,-nan
322.25,-nan
322.5,-nan
322.75,-nan
323,-nan
323.25,-nan
323.5,-nan
323.75,-nan
324,-nan
324.25,-nan
324.5,-nan
324.75,-nan
325,-nan
325.25,-nan
325.5,-nan
325.75,-nan
326,-nan
326.25,-nan
326.5,-nan
326.75,-nan
327,-nan
327.25,-nan
327.5,-nan
327.75,-nan
328,-nan
328.25,-nan
328.5,-nan
328.75,-nan
329,-nan
329.25,-nan
329.5,-nan
329.75,-nan
330,-nan
330.25,-nan
330.5,-nan
330.75,-nan
331,-nan
331.25,-nan
331.5,-nan
331.75,-nan
332,-nan
332.25,-nan
332.5,-nan
332.75,-nan
333,-nan
333.25,-nan
333.5,-nan
333.75,-nan
334,-nan
334.25,-nan
334.5,-nan
334.75,-nan
335,-nan
335.25,-nan
335.5,-nan
335.75,-nan
336,-nan
336.25,-nan
336.5,-nan
336.75,-nan
337,-nan
337.25,-nan
337.5,-nan
337.75,-nan
338,-nan
338.25,-nan
338.5,-nan
338.75,-nan
339,-nan
339.25,-nan
339.5,-nan
339.75,-nan
340,-nan
340.25,-nan
340.5,-nan
340.75,-nan
341,-nan
341.25,-nan
341.5,-nan
341.75,-nan
342,-nan
342.25,-nan
342.5,-nan
342.75,-nan
343,-nan
343.25,-nan
343.5,-nan
343.75,-nan
344,-nan
344.25,-nan
344.5,-nan
344.75,-nan
345,-nan
345.25,-nan
345.5,-nan
345.75,-nan
346,-nan
346.25,-nan
346.5,-nan
346.75,-nan
347,-nan
347.25,-nan
347.5,-nan
347.75,-nan
348,-nan
348.25,-nan
348.5,-nan
348.75,-nan
349,-nan
349.25,-nan
349.5,-nan
349.75,-nan
350,-nan
350.25,-nan
350.5,-nan
350.75,-nan
351,-nan
351.25,-nan
351.5,-nan
351.75,-nan
352,-nan
352.25,-nan
352.5,-nan
352.75,-nan
353,-nan
353.25,-nan
353.5,-nan
353.75,-nan
354,-nan
354.25,-nan
354.5,-nan
354.75,-nan
355,-nan
355.25,-nan
355.5,-nan
355.75,-nan
356,-nan
356.25,-nan
356.5,-nan
356.75,-nan
357,-nan
357.25,-nan
357.5,-nan
357.75,-nan
358,-nan
358.25,-nan
358.5,-nan
358.75,-nan
359,-nan
359.25,-nan
359.5,-nan
359.75,-nan
360,-nan
360.25,-nan
360.5,-nan
360.75,-nan
361,-nan
361.25,-nan
361.5,-nan
361.75,-nan
362,-nan
362.25,-nan
362.5,-nan
362.75,-nan
363,-nan
363.25,-nan
363.5,-nan
363.75,-nan
364,-nan
364.25,-nan
364.5,-nan
364.75,-nan
365,-nan
365.25,-nan
365.5,-nan
365.75,-nan
366,-nan
366.25,-nan
366.5,-nan
366.75,-nan
367,-nan
367.25,-nan
367.5,-nan
367.75,-nan
368,-nan
368.25,-nan
368.5,-nan
368.75,-nan
369,-nan
369.25,-nan
369.5,-nan
369.75,-nan
370,-nan
370.25,-nan
370.5,-nan
370.75,-nan
371,-nan
371.25,-nan
371.5,-nan
371.75,-nan
372,-nan
372.25,-nan
372.5,-nan
372.75,-nan
373,-nan
373.25,-nan
373.5,-nan
373.75,-nan
374,-nan
374.25,-nan
374.5,-nan
374.75,-nan
375,-nan
375.25,-nan
375.5,-nan
375.75,-nan
376,-nan
376.25,-nan
376.5,-nan
376.75,-nan
377,-nan
377.25,-nan
377.5,-nan
377.75,-nan
378,-nan
378.25,-nan
378.5,-nan
378.75,-nan
379,-nan
379.25,-nan
379.5,-nan
379.75,-nan
380,-nan
380.25,-nan
380.5,-nan
380.75,-nan
381,-nan
381.25,-nan
381.5,-nan
381.75,-nan
382,-nan
382.25,-nan
382.5,-nan
382.75,-nan
383,-nan
383.25,-nan
383.5,-nan
383.75,-nan
384,-nan
384.25,-nan
384.5,-nan
384.75,-nan
385,-nan
385.25,-nan
385.5,-nan
385.75,-nan
386,-nan
386.25,-nan
386.5,-nan
386.75,-nan
387,-nan
387.25,-nan
387.5,-nan
387.75,-nan
388,-nan
388.25,-nan
388.5,-nan
388.75,-nan
389,-nan
389.25,-nan
389.5,-nan
389.75,-nan
390,-nan
390.25,-nan
390.5,-nan
390.75,-nan
391,-nan
391.25,-nan
391.5,-nan
391.75,-nan
392,-nan
392.25,-nan
392.5,-nan
392.75,-nan
393,-nan
393.25,-nan
393.5,-nan
393.75,-nan
