Time,num_cases
0,0
0.25,0
0.5,3
0.75,5
1,11
1.25,14
1.5,21
1.75,23
2,26
2.25,29
2.5,34
2.75,37
3,39
3.25,43
3.5,45
3.75,47
4,49
4.25,51
4.5,53
4.75,54
5,57
5.25,58
5.5,61
5.75,63
6,64
6.25,66
6.5,67
6.75,68
7,72
7.25,73
7.5,76
7.75,78
8,81
8.25,83
8.5,86
8.75,88
9,89
9.25,90
9.5,92
9.75,93
10,96
10.25,97
10.5,100
10.75,102
11,106
11.25,108
11.5,110
11.75,112
12,114
12.25,115
12.5,115
12.75,118
13,118
13.25,122
13.5,126
13.75,129
14,134
14.25,136
14.5,137
14.75,139
15,144
15.25,147
15.5,148
15.75,152
16,154
16.25,156
16.5,160
16.75,165
17,168
17.25,171
17.5,174
17.75,176
18,182
18.25,183
18.5,185
18.75,186
19,191
19.25,195
19.5,199
19.75,207
20,212
20.25,213
20.5,217
20.75,223
21,227
21.25,235
21.5,237
21.75,241
22,244
22.25,249
22.5,252
22.75,262
23,265
23.25,266
