Time,num_critical
95,12
95.25,11
95.5,12
95.75,12
96,13
96.25,14
96.5,15
96.75,15
97,15
97.25,14
97.5,14
97.75,14
98,17
98.25,17
98.5,17
98.75,17
99,19
99.25,21
99.5,20
99.75,18
100,17
100.25,19
100.5,19
100.75,19
101,20
101.25,21
101.5,20
101.75,18
102,18
102.25,18
102.5,19
102.75,19
103,20
103.25,20
103.5,18
103.75,18
104,18
104.25,17
104.5,16
104.75,17
105,17
105.25,17
105.5,18
105.75,19
106,16
106.25,16
106.5,16
106.75,16
107,14
107.25,12
107.5,12
107.75,14
108,14
108.25,12
108.5,12
108.75,12
109,12
109.25,11
109.5,12
109.75,12
110,13
110.25,13
110.5,13
110.75,13
111,12
111.25,12
111.5,13
111.75,14
112,13
112.25,13
112.5,13
112.75,13
113,13
113.25,13
113.5,12
113.75,11
114,11
114.25,12
114.5,12
114.75,12
115,13
115.25,14
115.5,14
115.75,12
116,12
116.25,13
116.5,13
116.75,13
117,12
117.25,12
117.5,12
117.75,12
118,11
118.25,10
118.5,11
118.75,12
119,12
119.25,12
119.5,11
119.75,9
120,9
120.25,9
120.5,9
120.75,8
121,11
121.25,12
121.5,14
121.75,14
122,14
122.25,14
122.5,15
122.75,16
123,15
123.25,15
123.5,17
123.75,17
124,17
124.25,16
124.5,16
124.75,19
125,19
125.25,19
125.5,19
125.75,21
126,21
126.25,22
126.5,20
126.75,20
127,20
127.25,20
127.5,20
127.75,20
128,20
128.25,21
128.5,21
128.75,22
129,20
129.25,19
129.5,17
129.75,17
130,17
130.25,16
130.5,16
130.75,16
131,16
131.25,15
131.5,13
131.75,13
132,13
132.25,13
132.5,13
132.75,11
133,15
133.25,16
133.5,17
133.75,15
134,17
134.25,17
134.5,18
134.75,17
135,18
135.25,18
135.5,18
135.75,19
136,19
136.25,18
136.5,18
136.75,18
137,18
137.25,19
137.5,19
137.75,19
138,19
138.25,20
138.5,19
138.75,18
139,18
139.25,18
139.5,18
139.75,18
140,18
140.25,18
140.5,18
140.75,17
141,14
141.25,13
141.5,11
141.75,11
142,9
142.25,9
142.5,8
142.75,9
143,8
143.25,8
143.5,9
143.75,8
144,9
144.25,9
144.5,10
144.75,9
145,9
145.25,8
145.5,9
145.75,10
146,10
146.25,10
146.5,10
146.75,10
147,10
147.25,13
147.5,15
147.75,15
148,15
148.25,15
148.5,15
148.75,15
149,15
149.25,15
149.5,17
149.75,17
150,17
150.25,16
150.5,16
150.75,16
151,17
151.25,17
151.5,17
151.75,18
152,17
152.25,17
152.5,18
152.75,18
153,17
153.25,18
153.5,17
153.75,16
154,16
154.25,15
154.5,16
154.75,16
155,16
155.25,14
155.5,12
155.75,12
156,12
156.25,12
156.5,12
156.75,12
157,12
157.25,12
157.5,12
157.75,12
158,12
158.25,13
158.5,13
158.75,12
159,11
159.25,13
159.5,12
159.75,11
160,12
160.25,12
160.5,11
160.75,12
161,12
161.25,11
161.5,11
161.75,12
162,13
162.25,13
162.5,12
162.75,12
163,12
163.25,12
163.5,13
163.75,13
164,13
164.25,13
164.5,13
164.75,14
165,13
165.25,13
165.5,12
165.75,12
166,13
166.25,12
166.5,12
166.75,14
167,15
167.25,13
167.5,14
167.75,14
168,14
168.25,14
168.5,14
168.75,14
169,14
169.25,16
169.5,17
169.75,16
170,16
170.25,17
170.5,17
170.75,17
171,18
171.25,17
171.5,17
171.75,18
172,18
172.25,18
172.5,20
172.75,20
173,21
173.25,23
173.5,23
173.75,23
174,22
174.25,23
174.5,23
174.75,21
175,20
175.25,22
175.5,21
175.75,21
176,20
176.25,20
176.5,20
176.75,19
177,19
177.25,18
177.5,19
177.75,19
178,19
178.25,20
178.5,21
178.75,21
179,20
179.25,20
179.5,19
179.75,19
180,19
180.25,19
180.5,17
180.75,17
181,16
181.25,14
181.5,14
181.75,16
182,16
182.25,15
182.5,15
182.75,16
183,16
183.25,15
183.5,15
183.75,15
184,16
184.25,17
184.5,16
184.75,16
185,16
185.25,16
185.5,14
185.75,14
186,15
186.25,14
186.5,13
186.75,14
187,16
187.25,17
187.5,18
187.75,18
188,20
188.25,21
188.5,21
188.75,20
189,21
189.25,23
189.5,23
189.75,22
190,22
190.25,22
190.5,22
190.75,23
191,23
191.25,22
191.5,23
191.75,23
192,23
192.25,22
192.5,23
192.75,24
193,26
193.25,25
193.5,25
193.75,28
194,26
194.25,26
194.5,27
194.75,27
195,26
195.25,26
195.5,25
195.75,24
196,22
196.25,21
196.5,22
196.75,22
197,21
197.25,20
197.5,19
197.75,18
198,19
198.25,19
198.5,19
198.75,17
199,18
199.25,18
199.5,19
199.75,19
200,18
200.25,18
200.5,18
200.75,17
201,15
201.25,15
201.5,15
201.75,15
202,17
202.25,16
202.5,15
202.75,15
203,15
203.25,14
203.5,15
203.75,15
204,15
204.25,17
204.5,17
204.75,17
205,17
205.25,16
205.5,17
205.75,17
206,17
206.25,17
206.5,17
206.75,17
207,16
207.25,16
207.5,15
207.75,15
208,15
208.25,15
208.5,14
208.75,15
209,15
209.25,16
209.5,19
209.75,16
210,14
210.25,14
210.5,14
210.75,14
211,14
211.25,15
211.5,14
211.75,14
212,14
212.25,13
212.5,12
212.75,12
213,13
213.25,14
213.5,15
213.75,16
214,16
214.25,17
214.5,17
214.75,17
215,17
215.25,17
215.5,16
215.75,16
216,16
216.25,16
216.5,16
216.75,16
217,16
217.25,15
217.5,12
217.75,12
218,12
218.25,12
218.5,12
218.75,11
219,10
219.25,9
219.5,9
219.75,10
220,10
220.25,9
220.5,10
220.75,11
221,11
221.25,10
221.5,9
221.75,9
222,8
222.25,8
222.5,9
222.75,9
223,10
223.25,11
223.5,12
223.75,14
224,14
224.25,15
224.5,15
224.75,14
225,14
225.25,14
225.5,14
225.75,14
226,15
226.25,15
226.5,15
226.75,18
227,18
227.25,22
227.5,22
227.75,21
228,21
228.25,23
228.5,22
228.75,22
229,22
229.25,22
229.5,23
229.75,23
230,24
230.25,24
230.5,23
230.75,23
231,22
231.25,22
231.5,21
231.75,19
232,20
232.25,20
232.5,20
232.75,20
233,22
233.25,23
233.5,24
233.75,25
234,24
234.25,24
234.5,24
234.75,21
235,22
235.25,18
235.5,20
235.75,22
236,22
236.25,20
236.5,20
236.75,19
237,18
237.25,18
237.5,17
237.75,16
238,15
238.25,14
238.5,14
238.75,14
239,14
239.25,13
239.5,15
239.75,15
240,15
240.25,14
240.5,15
240.75,16
241,14
241.25,13
241.5,12
241.75,11
242,12
242.25,12
242.5,14
242.75,15
243,15
243.25,19
243.5,19
243.75,18
244,21
244.25,21
244.5,22
244.75,22
245,22
245.25,23
245.5,22
245.75,22
246,22
246.25,22
246.5,23
246.75,23
247,25
247.25,25
247.5,23
247.75,24
248,23
248.25,26
248.5,26
248.75,26
249,27
249.25,27
249.5,29
249.75,29
250,29
250.25,30
250.5,29
250.75,29
251,28
251.25,24
251.5,23
251.75,22
252,20
252.25,20
252.5,19
252.75,19
253,20
253.25,19
253.5,20
253.75,20
254,21
254.25,21
254.5,21
254.75,23
255,21
255.25,21
255.5,21
255.75,22
256,22
256.25,19
256.5,19
256.75,18
257,17
257.25,17
257.5,15
257.75,15
258,14
258.25,13
258.5,12
258.75,11
259,11
259.25,12
259.5,11
259.75,11
260,10
260.25,10
260.5,10
260.75,10
261,9
261.25,10
261.5,11
261.75,11
262,10
262.25,10
262.5,9
262.75,8
263,8
263.25,9
263.5,11
263.75,9
264,9
264.25,10
264.5,9
264.75,12
265,13
265.25,14
265.5,15
265.75,16
266,16
266.25,16
266.5,18
266.75,19
267,19
267.25,20
267.5,20
267.75,20
268,21
268.25,22
268.5,23
268.75,23
269,23
269.25,22
269.5,20
269.75,21
270,22
270.25,23
270.5,23
270.75,22
271,22
271.25,21
271.5,19
271.75,19
272,19
272.25,18
272.5,19
272.75,16
273,15
273.25,14
273.5,14
273.75,13
274,13
274.25,13
274.5,11
274.75,10
275,10
275.25,8
275.5,8
275.75,8
276,7
276.25,7
276.5,7
276.75,7
277,7
277.25,7
277.5,8
277.75,7
278,7
278.25,6
278.5,7
278.75,7
279,8
279.25,8
279.5,9
279.75,10
280,11
280.25,11
280.5,10
280.75,11
281,11
281.25,11
281.5,10
281.75,10
282,10
282.25,10
282.5,10
282.75,10
283,10
283.25,11
283.5,13
283.75,13
284,13
284.25,12
284.5,11
284.75,12
285,13
285.25,15
285.5,14
285.75,14
286,13
286.25,13
286.5,12
286.75,12
287,12
287.25,12
287.5,11
287.75,10
288,9
288.25,9
288.5,9
288.75,8
289,10
289.25,10
289.5,11
289.75,11
290,11
290.25,11
290.5,11
290.75,11
291,11
291.25,10
291.5,8
291.75,9
292,10
292.25,10
292.5,10
292.75,9
293,8
293.25,7
293.5,7
293.75,7
294,7
294.25,7
294.5,7
294.75,8
295,7
295.25,9
295.5,10
295.75,10
296,10
296.25,10
296.5,10
296.75,10
297,9
297.25,9
297.5,8
297.75,9
298,10
298.25,10
298.5,10
298.75,10
299,10
299.25,11
299.5,13
299.75,12
300,11
300.25,12
300.5,12
300.75,13
301,13
301.25,12
301.5,14
301.75,14
302,14
302.25,15
302.5,15
302.75,14
303,14
303.25,12
303.5,12
303.75,12
304,12
304.25,12
304.5,12
304.75,12
305,11
305.25,11
305.5,11
305.75,11
306,10
306.25,10
306.5,10
306.75,10
307,10
307.25,9
307.5,7
307.75,7
308,7
308.25,6
308.5,6
308.75,5
309,6
309.25,7
309.5,5
309.75,7
310,7
310.25,6
310.5,6
310.75,6
311,7
311.25,7
311.5,6
311.75,6
312,6
312.25,8
312.5,8
312.75,8
313,8
313.25,8
313.5,8
313.75,8
314,8
314.25,9
314.5,9
314.75,9
315,9
315.25,10
315.5,10
315.75,10
316,10
316.25,11
316.5,11
316.75,12
317,11
317.25,10
317.5,11
317.75,10
318,11
318.25,11
318.5,11
318.75,11
319,11
319.25,12
319.5,12
319.75,12
320,12
320.25,11
320.5,11
320.75,11
321,11
321.25,11
321.5,11
321.75,11
322,11
322.25,10
322.5,10
322.75,10
323,11
323.25,10
323.5,13
323.75,13
324,13
324.25,12
324.5,12
324.75,11
325,11
325.25,13
325.5,12
325.75,11
326,10
326.25,10
326.5,10
326.75,11
327,10
327.25,9
327.5,9
327.75,9
328,9
328.25,8
328.5,8
328.75,8
329,8
329.25,8
329.5,9
329.75,8
330,8
330.25,8
330.5,8
330.75,8
331,7
331.25,7
331.5,5
331.75,5
332,7
332.25,7
332.5,8
332.75,8
333,8
333.25,8
333.5,8
333.75,8
334,8
334.25,8
334.5,8
334.75,7
335,7
335.25,7
335.5,7
335.75,9
336,9
336.25,9
336.5,10
336.75,10
337,10
337.25,10
337.5,9
337.75,10
338,11
338.25,12
338.5,12
338.75,12
339,13
339.25,13
339.5,12
339.75,12
340,10
340.25,10
340.5,9
340.75,9
341,10
341.25,8
341.5,8
341.75,8
342,9
342.25,9
342.5,9
342.75,9
343,9
343.25,9
343.5,9
343.75,8
344,8
344.25,8
344.5,7
344.75,7
345,7
345.25,7
345.5,7
345.75,6
346,5
346.25,4
346.5,5
346.75,5
347,5
347.25,5
347.5,5
347.75,5
348,5
348.25,5
348.5,6
348.75,6
349,5
349.25,6
349.5,6
349.75,6
350,5
350.25,5
350.5,6
350.75,6
351,6
351.25,6
351.5,6
351.75,5
352,6
352.25,7
352.5,8
352.75,8
353,8
353.25,8
353.5,8
353.75,8
354,8
354.25,8
354.5,7
354.75,8
355,7
355.25,7
355.5,7
355.75,7
356,7
356.25,7
356.5,6
356.75,6
357,6
357.25,5
357.5,5
357.75,5
358,5
358.25,5
358.5,4
358.75,4
359,5
359.25,5
359.5,5
359.75,5
360,5
360.25,4
360.5,3
360.75,3
361,3
361.25,4
361.5,4
361.75,4
362,4
362.25,4
362.5,4
362.75,3
363,3
363.25,3
363.5,3
363.75,3
364,3
364.25,3
364.5,3
364.75,3
365,3
365.25,3
365.5,3
365.75,3
366,3
366.25,3
366.5,4
366.75,4
367,3
367.25,4
367.5,4
367.75,4
368,3
368.25,3
368.5,4
368.75,4
369,4
369.25,3
369.5,3
369.75,3
370,3
370.25,3
370.5,3
370.75,3
371,3
371.25,3
371.5,4
371.75,5
372,5
372.25,5
372.5,5
372.75,5
373,6
373.25,6
373.5,7
373.75,7
374,7
374.25,8
374.5,7
374.75,7
375,7
375.25,6
375.5,8
375.75,8
376,8
376.25,8
376.5,7
376.75,7
377,7
377.25,8
377.5,8
377.75,8
378,9
378.25,10
378.5,10
378.75,10
379,10
379.25,10
379.5,9
379.75,8
380,8
380.25,8
380.5,8
380.75,8
381,7
381.25,7
381.5,6
381.75,6
382,7
382.25,6
382.5,6
382.75,6
383,6
383.25,7
383.5,5
383.75,5
384,5
384.25,5
384.5,6
384.75,6
385,6
385.25,5
385.5,6
385.75,7
386,6
386.25,6
386.5,6
386.75,6
387,6
387.25,6
387.5,7
387.75,7
388,7
388.25,7
388.5,7
388.75,7
389,7
389.25,7
389.5,7
389.75,7
390,6
390.25,6
390.5,6
390.75,6
391,7
391.25,6
391.5,6
391.75,6
392,6
392.25,6
392.5,5
392.75,5
393,5
393.25,5
393.5,4
393.75,3
394,3
394.25,2
394.5,2
394.75,2
395,2
395.25,2
395.5,1
395.75,1
396,1
396.25,1
396.5,1
396.75,1
397,1
397.25,1
397.5,1
397.75,1
398,1
398.25,1
398.5,1
398.75,1
399,0
399.25,0
399.5,0
399.75,0
400,0
400.25,0
400.5,0
400.75,0
401,0
401.25,0
401.5,0
401.75,0
402,0
402.25,1
402.5,1
402.75,2
403,2
403.25,2
403.5,2
403.75,2
404,2
404.25,3
404.5,3
404.75,3
405,3
405.25,3
405.5,4
405.75,4
406,4
406.25,4
406.5,5
406.75,5
407,5
407.25,5
407.5,5
407.75,5
408,5
408.25,5
408.5,5
408.75,5
409,5
409.25,5
409.5,5
409.75,5
410,5
410.25,4
410.5,4
410.75,3
411,3
411.25,4
411.5,4
411.75,4
412,4
412.25,3
412.5,3
412.75,3
413,3
413.25,3
413.5,2
413.75,2
414,2
414.25,2
414.5,1
414.75,1
415,1
415.25,1
415.5,1
415.75,1
416,1
416.25,1
416.5,1
416.75,1
417,1
417.25,1
417.5,1
417.75,1
418,1
418.25,2
418.5,2
418.75,2
419,2
419.25,1
419.5,1
419.75,1
420,1
420.25,1
420.5,1
420.75,1
421,1
421.25,1
421.5,1
421.75,1
422,1
422.25,2
422.5,2
422.75,2
423,2
423.25,2
423.5,3
423.75,3
424,3
424.25,3
424.5,3
424.75,3
425,3
425.25,3
425.5,3
425.75,3
426,3
426.25,2
426.5,2
426.75,2
427,2
427.25,2
427.5,2
427.75,2
428,2
428.25,2
428.5,2
428.75,2
429,2
429.25,2
429.5,2
429.75,2
430,2
430.25,1
430.5,1
430.75,1
431,1
431.25,1
431.5,0
431.75,0
432,0
432.25,0
432.5,0
432.75,0
433,0
433.25,1
433.5,1
433.75,1
434,1
434.25,1
434.5,1
434.75,1
435,2
435.25,2
435.5,2
435.75,2
436,2
436.25,2
436.5,2
436.75,2
437,2
437.25,2
437.5,2
437.75,2
438,2
438.25,2
438.5,2
438.75,2
439,2
439.25,2
439.5,2
439.75,3
440,3
440.25,3
440.5,3
440.75,3
441,3
441.25,2
441.5,2
441.75,3
442,3
442.25,3
442.5,3
442.75,3
443,2
443.25,2
443.5,2
443.75,2
444,2
444.25,2
444.5,2
444.75,2
445,2
445.25,2
445.5,3
445.75,3
446,3
446.25,3
446.5,3
446.75,3
447,3
447.25,3
447.5,3
447.75,2
448,2
448.25,2
448.5,2
448.75,2
449,2
449.25,2
449.5,2
449.75,1
450,1
450.25,1
450.5,1
450.75,1
451,1
451.25,1
451.5,1
451.75,1
452,1
452.25,1
452.5,1
452.75,1
453,1
453.25,2
453.5,1
453.75,1
454,1
454.25,1
454.5,1
454.75,1
455,1
455.25,1
455.5,1
455.75,1
456,1
456.25,1
456.5,1
456.75,1
457,1
457.25,1
457.5,1
457.75,1
458,1
458.25,1
458.5,1
458.75,1
459,1
459.25,1
459.5,1
459.75,1
460,1
460.25,1
460.5,1
460.75,1
461,1
461.25,0
461.5,0
461.75,0
462,0
462.25,0
462.5,0
462.75,0
463,0
463.25,0
463.5,0
463.75,0
464,0
464.25,0
464.5,1
464.75,1
465,1
465.25,1
465.5,1
465.75,1
466,1
466.25,1
466.5,2
466.75,2
467,2
467.25,2
467.5,2
467.75,2
468,2
468.25,2
468.5,2
468.75,2
469,2
469.25,2
469.5,2
469.75,2
470,2
470.25,2
470.5,2
470.75,2
471,2
471.25,2
471.5,2
471.75,2
472,2
472.25,2
472.5,1
472.75,1
473,1
473.25,1
473.5,1
473.75,1
474,1
474.25,1
474.5,0
474.75,0
475,0
475.25,0
475.5,0
475.75,0
476,0
476.25,0
476.5,0
476.75,0
477,0
477.25,0
477.5,0
477.75,0
478,0
478.25,0
478.5,0
478.75,0
479,0
479.25,0
479.5,0
479.75,0
480,0
480.25,0
480.5,0
480.75,0
481,0
481.25,0
481.5,0
481.75,0
482,0
482.25,0
482.5,0
482.75,0
483,1
483.25,1
483.5,1
483.75,1
484,1
484.25,1
484.5,1
484.75,1
485,1
485.25,1
485.5,1
485.75,1
486,1
486.25,1
486.5,1
486.75,1
487,1
487.25,1
487.5,1
487.75,1
488,1
488.25,1
488.5,1
488.75,1
489,1
489.25,1
489.5,1
489.75,1
490,1
490.25,1
490.5,1
490.75,1
491,0
491.25,0
491.5,0
491.75,0
492,0
492.25,0
492.5,0
492.75,0
493,0
493.25,0
493.5,0
493.75,0
494,0
494.25,0
494.5,0
494.75,0
495,0
495.25,0
495.5,0
495.75,0
496,0
496.25,0
496.5,0
496.75,0
497,0
497.25,0
497.5,0
497.75,0
498,0
498.25,0
498.5,0
498.75,0
499,0
499.25,0
499.5,0
499.75,1
500,1
500.25,1
500.5,1
500.75,1
501,1
501.25,1
501.5,1
501.75,1
502,1
502.25,1
502.5,1
502.75,1
503,1
503.25,1
503.5,1
503.75,1
504,1
504.25,1
504.5,1
504.75,1
505,1
505.25,1
505.5,1
505.75,1
506,1
506.25,1
506.5,1
506.75,1
507,1
507.25,1
507.5,1
507.75,0
508,0
508.25,0
508.5,0
508.75,0
509,0
509.25,0
509.5,0
509.75,0
510,0
510.25,0
510.5,0
510.75,0
511,0
511.25,0
511.5,0
511.75,0
512,0
512.25,0
512.5,0
512.75,0
513,0
513.25,0
513.5,0
513.75,0
514,1
514.25,1
514.5,1
514.75,1
515,1
515.25,1
515.5,1
515.75,1
516,1
516.25,1
516.5,1
516.75,1
517,1
517.25,1
517.5,1
517.75,1
518,1
518.25,1
518.5,1
518.75,1
519,1
519.25,1
519.5,1
519.75,1
520,1
520.25,1
520.5,1
520.75,1
521,1
521.25,1
521.5,1
521.75,1
522,0
522.25,0
522.5,0
522.75,0
523,0
523.25,0
523.5,0
523.75,0
524,0
524.25,0
524.5,0
524.75,0
525,0
525.25,0
525.5,0
525.75,0
526,0
526.25,0
526.5,0
526.75,0
527,0
527.25,0
527.5,0
527.75,1
528,1
528.25,1
528.5,1
528.75,1
529,1
529.25,1
529.5,1
529.75,1
530,1
530.25,1
530.5,1
530.75,1
531,1
531.25,1
531.5,1
531.75,1
532,1
532.25,1
532.5,1
532.75,1
533,1
533.25,1
533.5,1
533.75,1
534,1
534.25,1
534.5,1
534.75,1
535,1
535.25,1
535.5,1
535.75,0
536,0
536.25,0
536.5,0
536.75,0
537,0
537.25,0
537.5,0
537.75,0
538,0
538.25,0
538.5,0
538.75,0
539,0
539.25,0
539.5,0
539.75,0
540,0
540.25,0
540.5,0
540.75,0
541,0
541.25,0
541.5,0
541.75,0
542,0
542.25,0
542.5,0
542.75,0
543,0
543.25,0
543.5,0
543.75,0
544,0
544.25,0
544.5,0
544.75,1
545,1
545.25,1
545.5,1
545.75,1
546,1
546.25,1
546.5,1
546.75,1
547,1
547.25,1
547.5,1
547.75,1
548,1
548.25,1
548.5,2
548.75,2
549,2
549.25,2
549.5,2
549.75,2
550,2
550.25,2
550.5,2
550.75,2
551,2
551.25,2
551.5,2
551.75,2
552,2
552.25,2
552.5,2
552.75,1
553,1
553.25,1
553.5,1
553.75,1
554,1
554.25,1
554.5,1
554.75,1
555,1
555.25,1
555.5,1
555.75,1
556,1
556.25,1
556.5,0
556.75,0
557,0
557.25,0
557.5,0
557.75,0
558,0
558.25,0
558.5,0
558.75,0
559,0
559.25,0
559.5,0
559.75,0
560,0
560.25,0
560.5,0
560.75,0
561,0
561.25,0
561.5,0
561.75,0
562,0
562.25,0
562.5,0
562.75,0
563,0
563.25,0
563.5,0
563.75,0
564,0
564.25,0
564.5,0
564.75,0
565,0
565.25,0
565.5,0
565.75,0
566,0
566.25,0
566.5,1
566.75,1
567,1
567.25,1
567.5,1
567.75,1
568,1
568.25,2
568.5,2
568.75,2
569,2
569.25,2
569.5,2
569.75,2
570,2
570.25,2
570.5,2
570.75,2
571,2
571.25,2
571.5,2
571.75,2
572,2
572.25,2
572.5,2
572.75,2
573,2
573.25,2
573.5,2
573.75,2
574,2
574.25,2
574.5,1
574.75,2
575,2
575.25,2
575.5,2
575.75,2
576,2
576.25,1
576.5,1
576.75,1
577,1
577.25,1
577.5,1
577.75,1
578,1
578.25,1
578.5,1
578.75,1
579,1
579.25,1
579.5,1
579.75,1
580,1
580.25,1
580.5,1
580.75,1
581,1
581.25,1
581.5,1
581.75,1
582,1
582.25,1
582.5,1
582.75,0
583,0
583.25,0
583.5,0
583.75,0
584,0
584.25,0
584.5,0
584.75,0
585,0
585.25,0
585.5,0
585.75,0
586,0
586.25,0
586.5,0
586.75,0
587,0
587.25,0
587.5,0
587.75,0
588,0
588.25,0
588.5,0
588.75,0
589,0
589.25,0
589.5,1
589.75,1
590,1
590.25,1
590.5,1
590.75,1
591,1
591.25,1
591.5,1
591.75,1
592,1
592.25,1
592.5,1
592.75,1
593,1
593.25,1
593.5,1
593.75,1
594,1
594.25,1
594.5,1
594.75,1
595,1
595.25,1
595.5,1
595.75,1
596,1
596.25,1
596.5,1
596.75,1
597,1
597.25,1
597.5,0
597.75,0
598,0
598.25,0
598.5,0
598.75,0
599,0
599.25,0
599.5,0
599.75,0
