Time,num_recovered
135.75,23283
136,23361
136.25,23438
136.5,23522
136.75,23586
137,23650
137.25,23729
137.5,23809
137.75,23888
138,23957
138.25,24045
138.5,24114
138.75,24179
139,24231
139.25,24294
139.5,24351
139.75,24413
140,24501
140.25,24564
140.5,24638
140.75,24712
141,24786
141.25,24850
141.5,24933
141.75,25005
142,25093
142.25,25157
142.5,25221
142.75,25285
143,25340
143.25,25402
143.5,25479
143.75,25550
144,25622
144.25,25703
144.5,25761
144.75,25845
145,25919
145.25,25991
145.5,26072
145.75,26135
146,26205
146.25,26281
146.5,26351
146.75,26425
147,26506
147.25,26595
147.5,26676
147.75,26739
148,26811
148.25,26888
148.5,26961
148.75,27019
149,27099
149.25,27173
149.5,27254
149.75,27333
150,27401
150.25,27467
150.5,27527
150.75,27593
151,27667
151.25,27740
151.5,27811
151.75,27901
152,27961
152.25,28031
152.5,28110
152.75,28189
153,28266
153.25,28366
153.5,28430
153.75,28502
154,28577
154.25,28662
154.5,28743
154.75,28809
155,28882
155.25,28962
155.5,29032
155.75,29104
156,29168
156.25,29240
156.5,29319
156.75,29391
157,29459
157.25,29548
157.5,29616
157.75,29692
158,29776
158.25,29860
158.5,29933
158.75,30015
159,30094
159.25,30160
159.5,30253
159.75,30337
160,30414
160.25,30487
160.5,30557
160.75,30642
161,30710
161.25,30778
161.5,30856
161.75,30945
162,31027
162.25,31119
162.5,31202
162.75,31280
163,31359
163.25,31437
163.5,31515
163.75,31590
164,31678
164.25,31753
164.5,31847
164.75,31922
165,32007
165.25,32100
165.5,32173
165.75,32256
166,32337
166.25,32410
166.5,32480
166.75,32537
167,32631
167.25,32710
167.5,32787
167.75,32861
168,32927
168.25,33010
168.5,33085
168.75,33163
169,33234
169.25,33302
169.5,33373
169.75,33459
170,33517
170.25,33583
170.5,33664
170.75,33752
171,33831
171.25,33888
171.5,33958
171.75,34027
172,34102
172.25,34166
172.5,34226
172.75,34288
173,34355
173.25,34417
173.5,34484
173.75,34563
174,34651
174.25,34723
174.5,34806
174.75,34875
175,34945
175.25,35018
175.5,35092
175.75,35157
176,35240
176.25,35311
176.5,35386
176.75,35456
177,35526
177.25,35602
177.5,35697
177.75,35761
178,35827
178.25,35908
178.5,35983
178.75,36043
179,36120
179.25,36193
179.5,36261
179.75,36340
180,36420
180.25,36499
180.5,36579
180.75,36653
181,36727
181.25,36804
181.5,36875
181.75,36946
182,37035
182.25,37116
182.5,37190
182.75,37276
183,37350
183.25,37431
183.5,37506
183.75,37573
184,37638
184.25,37705
184.5,37783
184.75,37870
185,37953
185.25,38029
185.5,38102
185.75,38177
186,38256
186.25,38334
186.5,38403
186.75,38479
187,38563
187.25,38632
187.5,38717
187.75,38789
188,38859
188.25,38924
188.5,39009
188.75,39093
189,39193
189.25,39260
189.5,39330
189.75,39409
190,39483
190.25,39561
190.5,39656
190.75,39722
191,39797
191.25,39881
191.5,39971
191.75,40035
192,40118
