Time,num_cumulative_hospitalizations
572.75,2635
573,2635
573.25,2635
573.5,2635
573.75,2635
574,2635
574.25,2635
574.5,2635
574.75,2635
575,2635
575.25,2635
575.5,2635
575.75,2635
576,2635
576.25,2635
576.5,2635
576.75,2635
577,2635
577.25,2635
577.5,2635
577.75,2635
578,2635
578.25,2635
578.5,2635
578.75,2635
579,2635
579.25,2635
579.5,2635
579.75,2635
580,2635
580.25,2635
580.5,2635
580.75,2635
581,2635
581.25,2635
581.5,2636
581.75,2636
582,2636
582.25,2636
582.5,2636
582.75,2636
583,2636
583.25,2636
583.5,2636
583.75,2636
584,2636
584.25,2636
584.5,2636
584.75,2636
585,2636
585.25,2636
585.5,2636
585.75,2636
586,2636
586.25,2636
586.5,2636
586.75,2636
587,2636
587.25,2636
587.5,2636
587.75,2636
588,2636
588.25,2636
588.5,2636
588.75,2636
589,2636
589.25,2636
589.5,2636
589.75,2636
590,2636
590.25,2636
590.5,2636
590.75,2636
591,2636
591.25,2636
591.5,2636
591.75,2636
592,2636
592.25,2636
592.5,2636
592.75,2636
593,2636
593.25,2636
593.5,2636
593.75,2636
594,2636
594.25,2636
594.5,2636
594.75,2636
595,2636
595.25,2636
595.5,2636
595.75,2636
596,2636
596.25,2636
596.5,2636
596.75,2636
597,2636
597.25,2636
597.5,2636
597.75,2636
598,2636
598.25,2636
598.5,2636
598.75,2636
599,2636
599.25,2636
599.5,2636
599.75,2636
