Time,num_cumulative_infective
31.75,698
32,711
32.25,729
32.5,740
32.75,751
33,762
33.25,772
33.5,784
33.75,792
34,801
34.25,809
34.5,820
34.75,831
35,842
35.25,856
35.5,875
35.75,887
36,898
36.25,911
36.5,928
36.75,945
37,956
37.25,978
37.5,992
37.75,1003
38,1022
38.25,1038
38.5,1055
38.75,1079
39,1094
39.25,1112
39.5,1127
39.75,1144
40,1159
40.25,1175
40.5,1187
40.75,1209
41,1227
41.25,1252
41.5,1269
41.75,1287
42,1302
42.25,1325
42.5,1348
42.75,1369
43,1388
43.25,1413
43.5,1432
43.75,1446
44,1466
44.25,1479
44.5,1499
44.75,1519
45,1545
45.25,1563
45.5,1578
45.75,1606
46,1627
46.25,1646
46.5,1665
46.75,1693
47,1709
47.25,1730
47.5,1747
47.75,1766
48,1794
48.25,1810
48.5,1838
48.75,1860
49,1887
49.25,1914
49.5,1937
49.75,1959
50,1978
50.25,2006
50.5,2032
50.75,2055
51,2079
51.25,2107
51.5,2130
51.75,2165
52,2194
52.25,2213
52.5,2237
52.75,2253
53,2282
53.25,2306
53.5,2325
53.75,2348
54,2373
54.25,2400
54.5,2427
54.75,2460
55,2483
55.25,2521
55.5,2556
55.75,2586
56,2619
56.25,2652
56.5,2687
56.75,2716
57,2750
57.25,2784
57.5,2828
57.75,2869
58,2916
58.25,2959
58.5,2986
58.75,3034
59,3070
59.25,3111
59.5,3151
59.75,3191
60,3242
60.25,3281
60.5,3324
60.75,3374
61,3412
61.25,3464
61.5,3516
61.75,3572
62,3627
62.25,3687
62.5,3745
62.75,3799
63,3856
63.25,3921
63.5,3978
63.75,4031
64,4100
64.25,4174
64.5,4248
64.75,4305
65,4368
65.25,4436
65.5,4508
65.75,4571
66,4624
66.25,4672
66.5,4736
66.75,4806
67,4874
67.25,4932
67.5,5001
67.75,5063
68,5129
68.25,5210
68.5,5289
68.75,5375
69,5455
69.25,5534
69.5,5611
69.75,5702
70,5790
70.25,5872
70.5,5953
70.75,6035
71,6132
71.25,6220
71.5,6310
71.75,6398
72,6484
72.25,6571
72.5,6651
72.75,6746
73,6823
73.25,6908
73.5,7002
73.75,7078
74,7166
74.25,7243
74.5,7336
74.75,7420
75,7497
75.25,7566
75.5,7641
75.75,7712
76,7795
76.25,7891
76.5,7968
76.75,8043
77,8128
77.25,8199
77.5,8274
77.75,8355
78,8417
78.25,8496
78.5,8569
78.75,8646
79,8708
79.25,8785
79.5,8858
79.75,8944
80,9035
80.25,9105
80.5,9172
80.75,9243
81,9309
81.25,9380
81.5,9449
81.75,9508
82,9563
82.25,9642
82.5,9698
82.75,9763
83,9816
83.25,9880
83.5,9955
83.75,10032
84,10099
84.25,10160
84.5,10234
84.75,10305
85,10371
85.25,10435
85.5,10495
85.75,10562
86,10632
86.25,10701
86.5,10772
86.75,10843
87,10908
87.25,10975
87.5,11054
87.75,11117
88,11186
88.25,11258
88.5,11335
88.75,11397
89,11487
89.25,11557
