Time,num_affected
36.5,1211
36.75,1234
37,1251
37.25,1272
37.5,1285
37.75,1312
38,1340
38.25,1364
38.5,1384
38.75,1407
39,1440
39.25,1460
39.5,1479
39.75,1498
40,1517
40.25,1533
40.5,1552
40.75,1575
41,1593
41.25,1606
41.5,1633
41.75,1657
42,1685
42.25,1703
42.5,1717
42.75,1727
43,1742
43.25,1762
43.5,1790
43.75,1824
44,1859
44.25,1885
44.5,1902
44.75,1912
45,1937
45.25,1964
45.5,1991
45.75,2018
46,2044
46.25,2057
46.5,2077
46.75,2110
47,2130
47.25,2152
47.5,2181
47.75,2199
48,2224
48.25,2249
48.5,2272
48.75,2295
49,2327
49.25,2354
49.5,2390
49.75,2420
50,2463
50.25,2490
50.5,2521
50.75,2557
51,2577
51.25,2605
51.5,2628
51.75,2655
52,2683
52.25,2714
52.5,2734
52.75,2760
53,2799
53.25,2825
53.5,2865
53.75,2899
54,2939
54.25,2980
54.5,3020
54.75,3051
55,3097
55.25,3149
55.5,3191
55.75,3239
56,3287
56.25,3336
56.5,3388
56.75,3439
57,3495
57.25,3544
57.5,3586
57.75,3633
58,3676
58.25,3737
58.5,3793
58.75,3846
59,3897
59.25,3958
59.5,4032
59.75,4089
60,4166
60.25,4232
60.5,4287
60.75,4350
61,4403
61.25,4453
61.5,4516
61.75,4583
62,4647
62.25,4715
62.5,4784
62.75,4857
63,4940
63.25,5010
63.5,5088
63.75,5158
64,5237
64.25,5318
64.5,5400
64.75,5492
65,5580
65.25,5660
65.5,5749
65.75,5831
66,5912
66.25,6007
66.5,6076
66.75,6166
67,6250
67.25,6334
67.5,6415
67.75,6513
68,6612
68.25,6724
68.5,6820
68.75,6914
69,7036
69.25,7158
69.5,7269
69.75,7373
70,7462
70.25,7551
70.5,7610
70.75,7676
71,7750
71.25,7830
71.5,7895
71.75,7965
72,8037
72.25,8110
72.5,8172
72.75,8240
73,8318
73.25,8401
73.5,8471
73.75,8536
74,8602
74.25,8677
74.5,8731
74.75,8801
75,8876
75.25,8943
75.5,9009
75.75,9062
76,9152
76.25,9236
76.5,9327
76.75,9415
77,9508
77.25,9590
77.5,9665
77.75,9737
78,9802
78.25,9867
78.5,9930
78.75,9988
79,10046
79.25,10096
79.5,10154
79.75,10210
80,10261
80.25,10336
80.5,10393
80.75,10447
81,10534
81.25,10601
81.5,10671
81.75,10736
82,10808
82.25,10879
82.5,10935
82.75,11011
83,11073
83.25,11153
83.5,11211
83.75,11290
84,11356
84.25,11434
84.5,11506
84.75,11576
85,11671
85.25,11764
85.5,11828
85.75,11897
86,11962
86.25,12022
86.5,12094
86.75,12162
87,12231
87.25,12290
87.5,12356
87.75,12416
88,12484
88.25,12562
88.5,12635
88.75,12711
89,12769
89.25,12849
89.5,12899
89.75,12961
90,13020
90.25,13082
90.5,13166
90.75,13238
91,13306
91.25,13375
91.5,13432
91.75,13497
92,13555
92.25,13621
92.5,13684
92.75,13747
93,13808
93.25,13873
93.5,13938
