Time,num_fatalities
95,35
95.25,35
95.5,36
95.75,36
96,36
96.25,36
96.5,36
96.75,36
97,36
97.25,37
97.5,37
97.75,37
98,37
98.25,37
98.5,37
98.75,37
99,37
99.25,37
99.5,37
99.75,38
100,38
100.25,38
100.5,38
100.75,38
101,38
101.25,38
101.5,38
101.75,39
102,39
102.25,39
102.5,39
102.75,39
103,39
103.25,39
103.5,40
103.75,40
104,41
104.25,42
104.5,43
104.75,43
105,43
105.25,43
105.5,43
105.75,43
106,44
106.25,44
106.5,44
106.75,44
107,44
107.25,44
107.5,44
107.75,44
108,44
108.25,45
108.5,45
108.75,45
109,45
109.25,45
109.5,45
109.75,45
110,45
110.25,46
110.5,47
110.75,47
111,48
111.25,48
111.5,48
111.75,48
112,49
112.25,49
112.5,49
112.75,49
113,49
113.25,49
113.5,50
113.75,50
114,50
114.25,50
114.5,50
114.75,50
115,50
115.25,50
115.5,50
115.75,51
116,51
116.25,51
116.5,51
116.75,51
117,51
117.25,51
117.5,51
117.75,51
118,52
118.25,53
118.5,54
118.75,54
119,54
119.25,54
119.5,54
119.75,56
120,56
120.25,56
120.5,56
120.75,56
121,56
121.25,56
121.5,56
121.75,56
122,56
122.25,57
122.5,57
122.75,57
123,57
123.25,58
123.5,58
123.75,58
124,58
124.25,59
124.5,59
124.75,59
125,59
125.25,59
125.5,60
125.75,60
126,60
126.25,60
126.5,61
126.75,61
127,61
127.25,61
127.5,61
127.75,61
128,61
128.25,61
128.5,61
128.75,61
129,63
129.25,63
129.5,65
129.75,65
130,65
130.25,65
130.5,66
130.75,66
131,66
131.25,66
131.5,67
131.75,67
132,67
132.25,67
132.5,67
132.75,69
133,69
133.25,69
133.5,70
133.75,71
134,71
134.25,71
134.5,71
134.75,71
135,71
135.25,71
135.5,71
135.75,71
136,71
136.25,72
136.5,72
136.75,73
137,74
137.25,74
137.5,74
137.75,74
138,74
138.25,74
138.5,75
138.75,75
139,75
139.25,75
139.5,75
139.75,75
140,75
140.25,75
140.5,75
140.75,75
141,76
141.25,77
141.5,78
141.75,78
142,79
142.25,80
142.5,80
142.75,80
143,80
143.25,80
143.5,80
143.75,80
144,80
144.25,80
144.5,80
144.75,80
145,81
145.25,81
145.5,81
145.75,81
146,81
146.25,82
146.5,82
146.75,82
147,82
147.25,82
147.5,82
147.75,82
148,82
148.25,82
148.5,82
148.75,82
149,82
149.25,82
149.5,82
149.75,82
150,82
150.25,83
150.5,83
150.75,84
151,84
151.25,84
151.5,85
151.75,85
152,85
152.25,85
152.5,85
152.75,85
153,86
153.25,86
153.5,86
153.75,86
154,86
154.25,87
154.5,87
154.75,87
155,87
155.25,87
155.5,88
155.75,88
156,88
156.25,88
156.5,88
156.75,88
157,89
157.25,89
157.5,91
157.75,91
158,91
158.25,91
158.5,91
158.75,91
159,91
159.25,91
159.5,91
159.75,92
160,92
160.25,92
160.5,94
160.75,94
161,94
161.25,94
161.5,94
161.75,94
162,94
162.25,94
162.5,94
162.75,94
163,94
163.25,94
163.5,94
163.75,94
164,94
164.25,94
164.5,94
164.75,94
165,95
165.25,95
165.5,95
165.75,95
166,95
166.25,96
166.5,96
166.75,96
167,96
167.25,97
167.5,97
167.75,97
168,97
168.25,97
168.5,97
168.75,97
169,97
169.25,97
169.5,97
169.75,97
170,97
170.25,97
170.5,97
170.75,97
171,97
171.25,98
171.5,98
171.75,98
172,98
172.25,98
172.5,98
172.75,98
173,98
173.25,98
173.5,99
173.75,99
174,99
174.25,99
174.5,99
174.75,100
175,100
175.25,100
175.5,100
175.75,100
176,100
176.25,100
176.5,101
176.75,101
177,101
177.25,102
177.5,102
177.75,102
178,103
178.25,104
178.5,104
178.75,104
179,105
179.25,105
179.5,106
179.75,106
180,106
180.25,106
180.5,106
180.75,107
181,107
181.25,108
181.5,109
181.75,109
182,109
182.25,110
182.5,110
182.75,110
183,110
183.25,111
183.5,111
183.75,111
184,111
184.25,111
184.5,111
184.75,111
185,111
185.25,112
185.5,113
185.75,113
186,114
186.25,114
186.5,115
186.75,115
187,115
187.25,115
187.5,115
187.75,115
188,115
188.25,115
188.5,115
188.75,116
189,116
189.25,116
189.5,117
189.75,119
190,119
190.25,119
190.5,119
190.75,120
191,120
191.25,120
191.5,120
191.75,120
192,121
192.25,121
192.5,121
192.75,121
193,121
193.25,122
193.5,122
193.75,122
194,122
194.25,123
194.5,123
194.75,123
195,124
195.25,124
195.5,124
195.75,124
196,126
196.25,126
196.5,126
196.75,126
197,126
197.25,128
197.5,128
197.75,129
198,129
198.25,129
198.5,129
198.75,130
199,130
199.25,130
199.5,130
199.75,130
200,130
200.25,130
200.5,131
200.75,131
201,133
201.25,133
201.5,133
201.75,135
202,135
202.25,135
202.5,136
202.75,136
203,137
203.25,137
203.5,137
203.75,137
204,137
204.25,137
204.5,138
204.75,138
205,138
205.25,139
205.5,139
205.75,139
206,140
206.25,140
206.5,140
206.75,140
207,140
207.25,140
207.5,141
207.75,141
208,141
208.25,141
208.5,141
208.75,141
209,141
209.25,141
209.5,141
209.75,142
210,143
210.25,143
210.5,143
210.75,144
211,144
211.25,144
211.5,145
211.75,145
212,145
212.25,146
212.5,146
212.75,146
213,146
213.25,146
213.5,146
213.75,146
214,146
214.25,146
214.5,146
214.75,146
215,146
215.25,146
215.5,147
215.75,147
216,147
216.25,147
216.5,147
216.75,147
217,147
217.25,147
217.5,148
217.75,148
218,148
218.25,148
218.5,148
218.75,149
219,149
219.25,150
219.5,150
219.75,150
220,150
220.25,151
220.5,151
220.75,151
221,151
221.25,151
221.5,151
221.75,152
222,152
222.25,153
222.5,153
222.75,153
223,153
223.25,153
223.5,153
223.75,153
224,153
224.25,153
224.5,153
224.75,153
225,153
225.25,153
225.5,153
225.75,153
226,153
226.25,153
226.5,153
226.75,153
227,153
227.25,153
227.5,153
227.75,154
228,154
228.25,154
228.5,155
228.75,156
229,157
229.25,157
229.5,157
229.75,157
230,157
230.25,158
230.5,159
230.75,159
231,160
231.25,161
231.5,161
231.75,162
232,162
232.25,163
232.5,163
232.75,163
233,163
233.25,163
233.5,163
233.75,163
234,164
234.25,164
234.5,164
234.75,165
235,165
235.25,167
235.5,167
235.75,167
236,167
236.25,168
236.5,168
236.75,168
237,169
237.25,169
237.5,169
237.75,170
238,171
238.25,171
238.5,171
238.75,171
239,171
239.25,172
239.5,172
239.75,172
240,172
240.25,173
240.5,173
240.75,173
241,174
241.25,174
241.5,174
241.75,174
242,174
242.25,174
242.5,174
242.75,174
243,174
243.25,174
243.5,174
243.75,175
244,175
244.25,175
244.5,175
244.75,175
245,175
245.25,175
245.5,175
245.75,175
246,175
246.25,175
246.5,175
246.75,175
247,175
247.25,175
247.5,176
247.75,176
248,177
248.25,177
248.5,178
248.75,178
249,178
249.25,178
249.5,178
249.75,178
250,179
250.25,179
250.5,181
250.75,182
251,182
251.25,184
251.5,186
251.75,187
252,188
252.25,188
252.5,189
252.75,189
253,189
253.25,190
253.5,190
253.75,190
254,190
254.25,190
254.5,191
254.75,191
255,192
255.25,192
255.5,192
255.75,193
256,193
256.25,195
256.5,195
256.75,195
257,195
257.25,195
257.5,197
257.75,197
258,198
258.25,198
258.5,199
258.75,200
259,200
259.25,200
259.5,201
259.75,201
260,202
260.25,202
260.5,202
260.75,202
261,202
261.25,202
261.5,202
261.75,202
262,203
262.25,203
262.5,204
262.75,205
263,205
263.25,205
263.5,205
263.75,207
264,207
264.25,207
264.5,207
264.75,207
265,207
265.25,207
265.5,207
265.75,207
266,207
266.25,207
266.5,207
266.75,207
267,207
267.25,207
267.5,207
267.75,207
268,207
268.25,207
268.5,207
268.75,207
269,207
269.25,207
269.5,207
269.75,207
270,207
270.25,207
270.5,207
270.75,207
271,207
271.25,207
271.5,208
271.75,208
272,208
272.25,209
272.5,209
272.75,211
273,212
273.25,212
273.5,213
273.75,213
274,213
274.25,213
274.5,215
274.75,216
275,216
275.25,217
275.5,217
275.75,217
276,217
276.25,218
276.5,219
276.75,219
277,219
277.25,219
277.5,219
277.75,219
278,220
278.25,220
278.5,220
278.75,220
279,220
279.25,220
279.5,220
279.75,220
280,220
280.25,220
280.5,220
280.75,220
281,220
281.25,220
281.5,220
281.75,220
282,220
282.25,220
282.5,220
282.75,220
283,220
283.25,220
283.5,220
283.75,220
284,220
284.25,220
284.5,221
284.75,221
285,221
285.25,221
285.5,222
285.75,222
286,222
286.25,222
286.5,223
286.75,223
287,223
287.25,223
287.5,223
287.75,224
288,224
288.25,224
288.5,224
288.75,224
289,224
289.25,224
289.5,224
289.75,224
290,224
290.25,224
290.5,224
290.75,224
291,224
291.25,225
291.5,226
291.75,226
292,226
292.25,226
292.5,226
292.75,226
293,226
293.25,228
293.5,228
293.75,228
294,228
294.25,228
294.5,228
294.75,228
295,228
295.25,228
295.5,228
295.75,228
296,228
296.25,228
296.5,228
296.75,228
297,230
297.25,230
297.5,231
297.75,231
298,231
298.25,231
298.5,231
298.75,231
299,231
299.25,231
299.5,231
299.75,232
300,233
300.25,233
300.5,233
300.75,233
301,233
301.25,233
301.5,233
301.75,233
302,233
302.25,233
302.5,233
302.75,234
303,234
303.25,236
303.5,236
303.75,236
304,236
304.25,236
304.5,236
304.75,236
305,237
305.25,237
305.5,237
305.75,238
306,239
306.25,239
306.5,239
306.75,239
307,239
307.25,240
307.5,241
307.75,241
308,241
308.25,241
308.5,241
308.75,241
309,241
309.25,241
309.5,242
309.75,242
310,242
310.25,242
310.5,242
310.75,242
311,242
311.25,242
311.5,243
311.75,243
312,243
312.25,243
312.5,243
312.75,243
313,243
313.25,243
313.5,243
313.75,244
314,244
314.25,244
314.5,244
314.75,244
315,244
315.25,244
315.5,244
315.75,244
316,244
316.25,244
316.5,244
316.75,244
317,244
317.25,245
317.5,245
317.75,246
318,246
318.25,246
318.5,246
318.75,246
319,246
319.25,246
319.5,246
319.75,246
320,246
320.25,246
320.5,246
320.75,246
321,246
321.25,246
321.5,246
321.75,246
322,246
322.25,247
322.5,247
322.75,247
323,247
323.25,248
323.5,248
323.75,248
324,248
324.25,249
324.5,249
324.75,249
325,249
325.25,249
325.5,250
325.75,251
326,251
326.25,251
326.5,251
326.75,251
327,252
327.25,252
327.5,252
327.75,252
328,252
328.25,252
328.5,252
328.75,252
329,252
329.25,252
329.5,252
329.75,253
330,253
330.25,253
330.5,253
330.75,253
331,253
331.25,253
331.5,256
331.75,256
332,256
332.25,256
332.5,256
332.75,256
333,256
333.25,257
333.5,257
333.75,257
334,257
334.25,257
334.5,257
334.75,257
335,257
335.25,257
335.5,257
335.75,257
336,257
336.25,257
336.5,257
336.75,257
337,257
337.25,257
337.5,258
337.75,258
338,258
338.25,258
338.5,258
338.75,258
339,258
339.25,258
339.5,259
339.75,259
340,261
340.25,261
340.5,262
340.75,262
341,262
341.25,263
341.5,263
341.75,263
342,263
342.25,263
342.5,263
342.75,263
343,263
343.25,263
343.5,263
343.75,265
344,265
344.25,265
344.5,266
344.75,266
345,266
345.25,266
345.5,266
345.75,266
346,267
346.25,267
346.5,267
346.75,267
347,267
347.25,267
347.5,267
347.75,267
348,267
348.25,267
348.5,267
348.75,267
349,267
349.25,267
349.5,267
349.75,267
350,267
350.25,267
350.5,267
350.75,267
351,267
351.25,267
351.5,267
351.75,268
352,268
352.25,268
352.5,268
352.75,268
353,268
353.25,268
353.5,268
353.75,268
354,268
354.25,268
354.5,269
354.75,269
355,270
355.25,270
355.5,270
355.75,270
356,270
356.25,270
356.5,271
356.75,271
357,271
357.25,272
357.5,272
357.75,272
358,272
358.25,272
358.5,273
358.75,273
359,273
359.25,273
359.5,273
359.75,273
360,274
360.25,275
360.5,276
360.75,276
361,276
361.25,276
361.5,276
361.75,276
362,276
362.25,276
362.5,276
362.75,277
363,277
363.25,277
363.5,277
363.75,277
364,277
364.25,277
364.5,277
364.75,277
365,277
365.25,277
365.5,277
365.75,277
366,277
366.25,277
366.5,277
366.75,277
367,277
367.25,277
367.5,277
367.75,277
368,278
368.25,278
368.5,278
368.75,278
369,278
369.25,278
369.5,278
369.75,278
370,278
370.25,278
370.5,278
370.75,278
371,278
371.25,278
371.5,278
371.75,278
372,278
372.25,278
372.5,278
372.75,278
373,278
373.25,278
373.5,278
373.75,278
374,278
374.25,278
374.5,279
374.75,279
375,279
375.25,279
375.5,279
375.75,279
376,279
376.25,279
376.5,279
376.75,279
377,279
377.25,279
377.5,279
377.75,279
378,279
378.25,279
378.5,279
378.75,279
379,279
379.25,279
379.5,280
379.75,281
380,281
380.25,281
380.5,281
380.75,281
381,281
381.25,281
381.5,281
381.75,281
382,281
382.25,282
382.5,282
382.75,282
383,282
383.25,282
383.5,282
383.75,282
384,282
384.25,282
384.5,282
384.75,282
385,282
385.25,282
385.5,282
385.75,282
386,283
386.25,284
386.5,284
386.75,284
387,284
387.25,284
387.5,284
387.75,284
388,284
388.25,284
388.5,284
388.75,284
389,284
389.25,284
389.5,284
389.75,284
390,285
390.25,285
390.5,285
390.75,285
391,285
391.25,286
391.5,286
391.75,286
392,286
392.25,286
392.5,286
392.75,286
393,286
393.25,286
393.5,286
393.75,286
394,286
394.25,286
394.5,286
394.75,286
395,286
395.25,286
395.5,287
395.75,287
396,287
396.25,287
396.5,287
396.75,287
397,287
397.25,287
397.5,287
397.75,287
398,287
398.25,287
398.5,287
398.75,287
399,287
399.25,287
399.5,287
399.75,287
400,287
400.25,287
400.5,287
400.75,287
401,287
401.25,287
401.5,287
401.75,287
402,287
402.25,287
402.5,287
402.75,287
403,287
403.25,287
403.5,287
403.75,287
404,287
404.25,287
404.5,287
404.75,287
405,287
405.25,287
405.5,287
405.75,287
406,287
406.25,287
406.5,287
406.75,287
407,287
407.25,287
407.5,287
407.75,287
408,287
408.25,287
408.5,287
408.75,287
409,287
409.25,287
409.5,287
409.75,287
410,287
410.25,287
410.5,287
410.75,288
411,288
411.25,288
411.5,288
411.75,288
412,288
412.25,288
412.5,288
412.75,288
413,288
413.25,288
413.5,288
413.75,288
414,288
414.25,288
414.5,288
414.75,288
415,288
415.25,288
415.5,288
415.75,288
416,288
416.25,288
416.5,288
416.75,288
417,288
417.25,288
417.5,288
417.75,288
418,288
418.25,288
418.5,288
418.75,288
419,288
419.25,289
419.5,289
419.75,289
420,289
420.25,289
420.5,289
420.75,289
421,289
421.25,289
421.5,289
421.75,289
422,289
422.25,289
422.5,289
422.75,289
423,289
423.25,289
423.5,289
423.75,289
424,289
424.25,289
424.5,289
424.75,289
425,289
425.25,289
425.5,289
425.75,289
426,289
426.25,289
426.5,289
426.75,289
427,289
427.25,289
427.5,289
427.75,289
428,289
428.25,289
428.5,289
428.75,289
429,289
429.25,289
429.5,289
429.75,289
430,289
430.25,290
430.5,290
430.75,290
431,290
431.25,290
431.5,291
431.75,291
432,291
432.25,291
432.5,291
432.75,291
433,291
433.25,291
433.5,291
433.75,291
434,291
434.25,291
434.5,291
434.75,291
435,291
435.25,291
435.5,291
435.75,291
436,291
436.25,291
436.5,291
436.75,291
437,291
437.25,291
437.5,291
437.75,291
438,291
438.25,291
438.5,291
438.75,291
439,291
439.25,291
439.5,291
439.75,291
440,291
440.25,291
440.5,291
440.75,291
441,291
441.25,292
441.5,292
441.75,292
442,292
442.25,292
442.5,292
442.75,292
443,293
443.25,293
443.5,293
443.75,293
444,293
444.25,293
444.5,293
444.75,293
445,293
445.25,293
445.5,293
445.75,293
446,293
446.25,293
446.5,293
446.75,293
447,293
447.25,293
447.5,293
447.75,293
448,293
448.25,293
448.5,293
448.75,293
449,293
449.25,293
449.5,293
449.75,293
450,293
450.25,293
450.5,293
450.75,293
451,293
451.25,293
451.5,293
451.75,293
452,293
452.25,293
452.5,293
452.75,293
453,293
453.25,293
453.5,293
453.75,293
454,293
454.25,293
454.5,293
454.75,293
455,293
455.25,293
455.5,293
455.75,293
456,293
456.25,293
456.5,293
456.75,293
457,293
457.25,293
457.5,293
457.75,293
458,293
458.25,293
458.5,293
458.75,293
459,293
459.25,293
459.5,293
459.75,293
460,293
460.25,293
460.5,293
460.75,293
461,293
461.25,293
461.5,293
461.75,293
462,293
462.25,293
462.5,293
462.75,293
463,293
463.25,293
463.5,293
463.75,293
464,293
464.25,293
464.5,293
464.75,293
465,293
465.25,293
465.5,293
465.75,293
466,293
466.25,293
466.5,293
466.75,293
467,293
467.25,293
467.5,293
467.75,293
468,293
468.25,293
468.5,293
468.75,293
469,293
469.25,293
469.5,293
469.75,293
470,293
470.25,293
470.5,293
470.75,293
471,293
471.25,293
471.5,293
471.75,293
472,293
472.25,293
472.5,294
472.75,294
473,294
473.25,294
473.5,294
473.75,294
474,294
474.25,294
474.5,294
474.75,294
475,294
475.25,294
475.5,294
475.75,294
476,294
476.25,294
476.5,294
476.75,294
477,294
477.25,294
477.5,294
477.75,294
478,294
478.25,294
478.5,294
478.75,294
479,294
479.25,294
479.5,294
479.75,294
480,294
480.25,294
480.5,294
480.75,294
481,294
481.25,294
481.5,294
481.75,294
482,294
482.25,294
482.5,294
482.75,294
483,294
483.25,294
483.5,294
483.75,294
484,294
484.25,294
484.5,294
484.75,294
485,294
485.25,294
485.5,294
485.75,294
486,294
486.25,294
486.5,294
486.75,294
487,294
487.25,294
487.5,294
487.75,294
488,294
488.25,294
488.5,294
488.75,294
489,294
489.25,294
489.5,294
489.75,294
490,294
490.25,294
490.5,294
490.75,294
491,294
491.25,294
491.5,294
491.75,294
492,294
492.25,294
492.5,294
492.75,294
493,294
493.25,294
493.5,294
493.75,294
494,294
494.25,294
494.5,294
494.75,294
495,294
495.25,294
495.5,294
495.75,294
496,294
496.25,294
496.5,294
496.75,294
497,294
497.25,294
497.5,294
497.75,294
498,294
498.25,294
498.5,294
498.75,294
499,294
499.25,294
499.5,294
499.75,294
500,294
500.25,294
500.5,294
500.75,294
501,294
501.25,294
501.5,294
501.75,294
502,294
502.25,294
502.5,294
502.75,294
503,294
503.25,294
503.5,294
503.75,294
504,294
504.25,294
504.5,294
504.75,294
505,294
505.25,294
505.5,294
505.75,294
506,294
506.25,294
506.5,294
506.75,294
507,294
507.25,294
507.5,294
507.75,294
508,294
508.25,294
508.5,294
508.75,294
509,294
509.25,294
509.5,294
509.75,294
510,294
510.25,294
510.5,294
510.75,294
511,294
511.25,294
511.5,294
511.75,294
512,294
512.25,294
512.5,294
512.75,294
513,294
513.25,294
513.5,294
513.75,294
514,294
514.25,294
514.5,294
514.75,294
515,294
515.25,294
515.5,294
515.75,294
516,294
516.25,294
516.5,294
516.75,294
517,294
517.25,294
517.5,294
517.75,294
518,294
518.25,294
518.5,294
518.75,294
519,294
519.25,294
519.5,294
519.75,294
520,294
520.25,294
520.5,294
520.75,294
521,294
521.25,294
521.5,294
521.75,294
522,295
522.25,295
522.5,295
522.75,295
523,295
523.25,295
523.5,295
523.75,295
524,295
524.25,295
524.5,295
524.75,295
525,295
525.25,295
525.5,295
525.75,295
526,295
526.25,295
526.5,295
526.75,295
527,295
527.25,295
527.5,295
527.75,295
528,295
528.25,295
528.5,295
528.75,295
529,295
529.25,295
529.5,295
529.75,295
530,295
530.25,295
530.5,295
530.75,295
531,295
531.25,295
531.5,295
531.75,295
532,295
532.25,295
532.5,295
532.75,295
533,295
533.25,295
533.5,295
533.75,295
534,295
534.25,295
534.5,295
534.75,295
535,295
535.25,295
535.5,295
535.75,296
536,296
536.25,296
536.5,296
536.75,296
537,296
537.25,296
537.5,296
537.75,296
538,296
538.25,296
538.5,296
538.75,296
539,296
539.25,296
539.5,296
539.75,296
540,296
540.25,296
540.5,296
540.75,296
541,296
541.25,296
541.5,296
541.75,296
542,296
542.25,296
542.5,296
542.75,296
543,296
543.25,296
543.5,296
543.75,296
544,296
544.25,296
544.5,296
544.75,296
545,296
545.25,296
545.5,296
545.75,296
546,296
546.25,296
546.5,296
546.75,296
547,296
547.25,296
547.5,296
547.75,296
548,296
548.25,296
548.5,296
548.75,296
549,296
549.25,296
549.5,296
549.75,296
550,296
550.25,296
550.5,296
550.75,296
551,296
551.25,296
551.5,296
551.75,296
552,296
552.25,296
552.5,296
552.75,297
553,297
553.25,297
553.5,297
553.75,297
554,297
554.25,297
554.5,297
554.75,297
555,297
555.25,297
555.5,297
555.75,297
556,297
556.25,297
556.5,297
556.75,297
557,297
557.25,297
557.5,297
557.75,297
558,297
558.25,297
558.5,297
558.75,297
559,297
559.25,297
559.5,297
559.75,297
560,297
560.25,297
560.5,297
560.75,297
561,297
561.25,297
561.5,297
561.75,297
562,297
562.25,297
562.5,297
562.75,297
563,297
563.25,297
563.5,297
563.75,297
564,297
564.25,297
564.5,297
564.75,297
565,297
565.25,297
565.5,297
565.75,297
566,297
566.25,297
566.5,297
566.75,297
567,297
567.25,297
567.5,297
567.75,297
568,297
568.25,297
568.5,297
568.75,297
569,297
569.25,297
569.5,297
569.75,297
570,297
570.25,297
570.5,297
570.75,297
571,297
571.25,297
571.5,297
571.75,297
572,297
572.25,297
572.5,297
572.75,297
573,297
573.25,297
573.5,297
573.75,297
574,297
574.25,297
574.5,298
574.75,298
575,298
575.25,298
575.5,298
575.75,298
576,298
576.25,299
576.5,299
576.75,299
577,299
577.25,299
577.5,299
577.75,299
578,299
578.25,299
578.5,299
578.75,299
579,299
579.25,299
579.5,299
579.75,299
580,299
580.25,299
580.5,299
580.75,299
581,299
581.25,299
581.5,299
581.75,299
582,299
582.25,299
582.5,299
582.75,299
583,299
583.25,299
583.5,299
583.75,299
584,299
584.25,299
584.5,299
584.75,299
585,299
585.25,299
585.5,299
585.75,299
586,299
586.25,299
586.5,299
586.75,299
587,299
587.25,299
587.5,299
587.75,299
588,299
588.25,299
588.5,299
588.75,299
589,299
589.25,299
589.5,299
589.75,299
590,299
590.25,299
590.5,299
590.75,299
591,299
591.25,299
591.5,299
591.75,299
592,299
592.25,299
592.5,299
592.75,299
593,299
593.25,299
593.5,299
593.75,299
594,299
594.25,299
594.5,299
594.75,299
595,299
595.25,299
595.5,299
595.75,299
596,299
596.25,299
596.5,299
596.75,299
597,299
597.25,299
597.5,300
597.75,300
598,300
598.25,300
598.5,300
598.75,300
599,300
599.25,300
599.5,300
599.75,300
