Time,num_cases
87.25,6530
87.5,6545
87.75,6561
88,6582
88.25,6601
88.5,6616
88.75,6639
89,6664
89.25,6681
89.5,6699
89.75,6712
90,6725
90.25,6746
90.5,6761
90.75,6781
91,6797
91.25,6812
91.5,6828
91.75,6846
92,6868
92.25,6883
92.5,6906
92.75,6921
93,6939
93.25,6956
93.5,6971
93.75,6978
94,6988
94.25,7008
94.5,7018
94.75,7031
95,7041
95.25,7051
95.5,7067
95.75,7078
96,7089
96.25,7097
96.5,7113
96.75,7128
97,7141
97.25,7149
97.5,7156
97.75,7166
98,7179
98.25,7192
98.5,7202
98.75,7215
99,7226
99.25,7238
99.5,7246
99.75,7256
100,7267
100.25,7276
100.5,7289
100.75,7298
101,7312
101.25,7326
101.5,7332
101.75,7339
102,7347
102.25,7354
102.5,7366
102.75,7375
103,7386
103.25,7397
103.5,7403
103.75,7411
104,7423
104.25,7432
104.5,7442
104.75,7454
105,7463
105.25,7472
105.5,7483
105.75,7493
106,7506
106.25,7516
106.5,7534
106.75,7541
107,7552
107.25,7559
107.5,7571
107.75,7578
108,7587
108.25,7595
108.5,7602
108.75,7611
109,7618
109.25,7628
109.5,7632
109.75,7637
110,7642
110.25,7653
110.5,7658
110.75,7663
111,7671
111.25,7676
111.5,7686
111.75,7692
112,7696
112.25,7704
112.5,7715
112.75,7725
113,7730
113.25,7738
113.5,7740
113.75,7748
114,7756
114.25,7762
114.5,7774
114.75,7784
115,7791
115.25,7795
115.5,7808
115.75,7815
116,7825
116.25,7836
116.5,7843
116.75,7852
117,7863
117.25,7870
117.5,7881
117.75,7885
118,7889
118.25,7897
118.5,7902
118.75,7910
119,7913
119.25,7918
119.5,7923
119.75,7928
120,7939
120.25,7946
120.5,7954
120.75,7965
121,7970
121.25,7976
121.5,7979
121.75,7984
122,7995
122.25,8004
122.5,8009
122.75,8019
123,8024
123.25,8032
123.5,8035
123.75,8038
124,8049
124.25,8059
124.5,8064
124.75,8068
125,8074
125.25,8083
125.5,8089
125.75,8097
126,8098
126.25,8102
126.5,8108
126.75,8112
127,8115
127.25,8117
127.5,8125
127.75,8131
128,8134
128.25,8136
128.5,8139
128.75,8145
129,8152
129.25,8156
129.5,8159
129.75,8165
130,8171
130.25,8173
130.5,8176
130.75,8182
131,8184
131.25,8188
131.5,8191
131.75,8200
132,8205
132.25,8209
132.5,8211
132.75,8213
133,8218
133.25,8224
133.5,8229
133.75,8230
134,8234
134.25,8237
134.5,8239
134.75,8244
135,8251
135.25,8255
135.5,8259
135.75,8261
136,8264
136.25,8269
136.5,8271
136.75,8273
137,8274
137.25,8275
137.5,8276
137.75,8277
138,8279
138.25,8286
138.5,8289
138.75,8289
139,8296
139.25,8297
139.5,8299
139.75,8304
140,8308
140.25,8310
140.5,8310
140.75,8311
141,8315
141.25,8318
141.5,8321
141.75,8323
142,8325
142.25,8325
142.5,8327
142.75,8328
143,8329
143.25,8330
143.5,8332
143.75,8335
144,8337
144.25,8337
144.5,8342
144.75,8344
145,8345
145.25,8346
145.5,8347
145.75,8351
146,8354
146.25,8355
146.5,8355
146.75,8356
147,8357
147.25,8357
147.5,8359
147.75,8361
148,8363
148.25,8364
148.5,8367
148.75,8368
149,8370
149.25,8372
149.5,8374
149.75,8374
150,8376
150.25,8376
150.5,8377
150.75,8379
151,8381
151.25,8382
151.5,8383
151.75,8384
152,8384
152.25,8384
152.5,8384
152.75,8384
153,8386
153.25,8388
153.5,8390
153.75,8390
154,8393
154.25,8394
154.5,8395
154.75,8395
155,8396
155.25,8397
155.5,8399
155.75,8400
156,8402
156.25,8403
156.5,8403
156.75,8403
157,8403
157.25,8403
157.5,8403
157.75,8403
158,8404
158.25,8406
158.5,8407
158.75,8407
159,8407
159.25,8407
159.5,8408
159.75,8408
160,8411
160.25,8412
160.5,8413
160.75,8414
161,8414
161.25,8415
161.5,8415
161.75,8415
162,8415
162.25,8415
162.5,8415
162.75,8415
163,8416
163.25,8416
163.5,8417
163.75,8418
164,8418
164.25,8418
164.5,8419
164.75,8420
165,8420
165.25,8420
165.5,8420
165.75,8421
166,8421
166.25,8421
166.5,8421
166.75,8422
167,8422
167.25,8423
167.5,8423
167.75,8424
168,8425
168.25,8426
168.5,8426
168.75,8426
169,8426
169.25,8427
169.5,8427
169.75,8427
170,8429
170.25,8429
170.5,8430
170.75,8430
171,8430
171.25,8430
171.5,8430
171.75,8430
172,8430
172.25,8430
172.5,8430
172.75,8430
173,8431
173.25,8431
173.5,8431
173.75,8435
174,8435
174.25,8435
174.5,8435
174.75,8435
175,8436
175.25,8437
175.5,8437
175.75,8438
176,8438
176.25,8438
176.5,8438
176.75,8439
177,8440
177.25,8440
177.5,8440
177.75,8440
178,8440
178.25,8440
178.5,8442
178.75,8442
179,8442
179.25,8442
179.5,8443
179.75,8444
180,8444
180.25,8444
180.5,8444
180.75,8444
181,8444
181.25,8444
181.5,8444
181.75,8444
182,8444
182.25,8444
182.5,8444
182.75,8444
183,8444
183.25,8444
183.5,8444
183.75,8444
184,8444
184.25,8444
184.5,8444
184.75,8444
185,8444
185.25,8444
185.5,8444
185.75,8444
186,8444
186.25,8444
186.5,8444
186.75,8444
187,8444
187.25,8444
187.5,8444
187.75,8444
188,8444
188.25,8444
188.5,8444
188.75,8444
189,8444
189.25,8444
189.5,8444
189.75,8444
190,8444
190.25,8444
190.5,8444
190.75,8444
191,8444
191.25,8444
191.5,8444
191.75,8445
192,8445
192.25,8445
192.5,8445
192.75,8445
193,8445
193.25,8445
193.5,8445
193.75,8445
194,8445
194.25,8445
194.5,8445
194.75,8445
195,8445
195.25,8445
195.5,8445
195.75,8445
196,8445
196.25,8445
196.5,8445
196.75,8445
197,8445
197.25,8445
197.5,8445
197.75,8445
198,8445
198.25,8445
198.5,8445
198.75,8445
199,8445
199.25,8445
199.5,8445
199.75,8445
200,8445
200.25,8445
200.5,8445
200.75,8445
201,8445
201.25,8445
201.5,8445
201.75,8445
202,8445
202.25,8445
202.5,8445
202.75,8445
203,8445
203.25,8445
203.5,8445
203.75,8445
204,8445
204.25,8445
204.5,8445
204.75,8445
205,8445
205.25,8445
205.5,8445
205.75,8445
206,8445
206.25,8445
206.5,8445
206.75,8445
207,8445
207.25,8445
207.5,8445
207.75,8445
208,8445
208.25,8445
208.5,8445
208.75,8445
209,8445
209.25,8445
209.5,8445
209.75,8445
210,8445
210.25,8445
210.5,8445
210.75,8445
211,8445
211.25,8445
211.5,8445
211.75,8445
212,8445
212.25,8445
212.5,8445
212.75,8445
213,8445
213.25,8445
213.5,8445
213.75,8445
214,8445
214.25,8445
214.5,8445
214.75,8445
215,8445
215.25,8445
215.5,8445
215.75,8445
216,8445
216.25,8445
216.5,8445
216.75,8445
217,8445
217.25,8445
217.5,8445
217.75,8445
218,8445
218.25,8445
218.5,8445
218.75,8445
219,8445
219.25,8445
219.5,8445
219.75,8445
220,8445
220.25,8445
220.5,8445
220.75,8445
221,8445
221.25,8445
221.5,8445
221.75,8445
222,8445
222.25,8445
222.5,8445
222.75,8445
223,8445
223.25,8445
223.5,8445
223.75,8445
224,8445
224.25,8445
224.5,8445
224.75,8445
225,8445
225.25,8445
225.5,8445
225.75,8445
226,8445
226.25,8445
226.5,8445
226.75,8445
227,8445
227.25,8445
227.5,8445
227.75,8445
228,8445
228.25,8445
228.5,8445
228.75,8445
229,8445
229.25,8445
229.5,8445
229.75,8445
230,8445
230.25,8445
230.5,8445
230.75,8445
231,8445
231.25,8445
231.5,8445
231.75,8445
232,8445
232.25,8445
232.5,8445
232.75,8445
233,8445
233.25,8445
233.5,8445
233.75,8445
234,8445
234.25,8445
234.5,8445
234.75,8445
235,8445
235.25,8445
235.5,8445
235.75,8445
236,8445
236.25,8445
236.5,8445
236.75,8445
237,8445
237.25,8445
237.5,8445
237.75,8445
238,8445
238.25,8445
238.5,8445
238.75,8445
239,8445
239.25,8445
239.5,8445
239.75,8445
240,8445
240.25,8445
240.5,8445
240.75,8445
241,8445
241.25,8445
241.5,8445
241.75,8445
242,8445
242.25,8445
242.5,8445
242.75,8445
243,8445
243.25,8445
243.5,8445
243.75,8445
244,8445
244.25,8445
244.5,8445
244.75,8445
245,8445
245.25,8445
245.5,8445
245.75,8445
246,8445
246.25,8445
246.5,8445
246.75,8445
247,8445
247.25,8445
247.5,8445
247.75,8445
248,8445
248.25,8445
248.5,8445
248.75,8445
249,8445
249.25,8445
249.5,8445
249.75,8445
250,8445
250.25,8445
250.5,8445
250.75,8445
251,8445
251.25,8445
251.5,8445
251.75,8445
252,8445
252.25,8445
252.5,8445
252.75,8445
253,8445
253.25,8445
253.5,8445
253.75,8445
254,8445
254.25,8445
254.5,8445
254.75,8445
255,8445
255.25,8445
255.5,8445
255.75,8445
256,8445
256.25,8445
256.5,8445
256.75,8445
257,8445
257.25,8445
257.5,8445
257.75,8445
258,8445
258.25,8445
258.5,8445
258.75,8445
259,8445
259.25,8445
259.5,8445
259.75,8445
260,8445
260.25,8445
260.5,8445
260.75,8445
261,8445
261.25,8445
261.5,8445
261.75,8445
262,8445
262.25,8445
262.5,8445
262.75,8445
263,8445
263.25,8445
263.5,8445
263.75,8445
264,8445
264.25,8445
264.5,8445
264.75,8445
265,8445
265.25,8445
265.5,8445
265.75,8445
266,8445
266.25,8445
266.5,8445
266.75,8445
267,8445
267.25,8445
267.5,8445
267.75,8445
268,8445
268.25,8445
268.5,8445
268.75,8445
269,8445
269.25,8445
269.5,8445
269.75,8445
270,8445
270.25,8445
270.5,8445
270.75,8445
271,8445
271.25,8445
271.5,8445
271.75,8445
272,8445
272.25,8445
272.5,8445
272.75,8445
273,8445
273.25,8445
273.5,8445
273.75,8445
274,8445
274.25,8445
274.5,8445
274.75,8445
275,8445
275.25,8445
275.5,8445
275.75,8445
276,8445
276.25,8445
276.5,8445
276.75,8445
277,8445
277.25,8445
277.5,8445
277.75,8445
278,8445
278.25,8445
278.5,8445
278.75,8445
279,8445
279.25,8445
279.5,8445
279.75,8445
280,8445
280.25,8445
280.5,8445
280.75,8445
281,8445
281.25,8445
281.5,8445
281.75,8445
282,8445
282.25,8445
282.5,8445
282.75,8445
283,8445
283.25,8445
283.5,8445
283.75,8445
284,8445
284.25,8445
284.5,8445
284.75,8445
285,8445
285.25,8445
285.5,8445
285.75,8445
286,8445
286.25,8445
286.5,8445
286.75,8445
287,8445
287.25,8445
287.5,8445
287.75,8445
288,8445
288.25,8445
288.5,8445
288.75,8445
289,8445
289.25,8445
289.5,8445
289.75,8445
290,8445
290.25,8445
290.5,8445
290.75,8445
291,8445
291.25,8445
291.5,8445
291.75,8445
292,8445
292.25,8445
292.5,8445
292.75,8445
293,8445
293.25,8445
293.5,8445
293.75,8445
294,8445
294.25,8445
294.5,8445
294.75,8445
295,8445
295.25,8445
295.5,8445
295.75,8445
296,8445
296.25,8445
296.5,8445
296.75,8445
297,8445
297.25,8445
297.5,8445
297.75,8445
298,8445
298.25,8445
298.5,8445
298.75,8445
299,8445
299.25,8445
299.5,8445
299.75,8445
300,8445
300.25,8445
300.5,8445
300.75,8445
301,8445
301.25,8445
301.5,8445
301.75,8445
302,8445
302.25,8445
302.5,8445
302.75,8445
303,8445
303.25,8445
303.5,8445
303.75,8445
304,8445
304.25,8445
304.5,8445
304.75,8445
305,8445
305.25,8445
305.5,8445
305.75,8445
306,8445
306.25,8445
306.5,8445
306.75,8445
307,8445
307.25,8445
307.5,8445
307.75,8445
308,8445
308.25,8445
308.5,8445
308.75,8445
309,8445
309.25,8445
309.5,8445
309.75,8445
310,8445
310.25,8445
310.5,8445
310.75,8445
311,8445
311.25,8445
311.5,8445
311.75,8445
312,8445
312.25,8445
312.5,8445
312.75,8445
313,8445
313.25,8445
313.5,8445
313.75,8445
314,8445
314.25,8445
314.5,8445
314.75,8445
315,8445
315.25,8445
315.5,8445
315.75,8445
316,8445
316.25,8445
316.5,8445
316.75,8445
317,8445
317.25,8445
317.5,8445
317.75,8445
318,8445
318.25,8445
318.5,8445
318.75,8445
319,8445
319.25,8445
319.5,8445
319.75,8445
320,8445
320.25,8445
320.5,8445
320.75,8445
321,8445
321.25,8445
321.5,8445
321.75,8445
322,8445
322.25,8445
322.5,8445
322.75,8445
323,8445
323.25,8445
323.5,8445
323.75,8445
324,8445
324.25,8445
324.5,8445
324.75,8445
325,8445
325.25,8445
325.5,8445
325.75,8445
326,8445
326.25,8445
326.5,8445
326.75,8445
327,8445
327.25,8445
327.5,8445
327.75,8445
328,8445
328.25,8445
328.5,8445
328.75,8445
329,8445
329.25,8445
329.5,8445
329.75,8445
330,8445
330.25,8445
330.5,8445
330.75,8445
331,8445
331.25,8445
331.5,8445
331.75,8445
332,8445
332.25,8445
332.5,8445
332.75,8445
333,8445
333.25,8445
333.5,8445
333.75,8445
334,8445
334.25,8445
334.5,8445
334.75,8445
335,8445
335.25,8445
335.5,8445
335.75,8445
336,8445
336.25,8445
336.5,8445
336.75,8445
337,8445
337.25,8445
337.5,8445
337.75,8445
338,8445
338.25,8445
338.5,8445
338.75,8445
339,8445
339.25,8445
339.5,8445
339.75,8445
340,8445
340.25,8445
340.5,8445
340.75,8445
341,8445
341.25,8445
341.5,8445
341.75,8445
342,8445
342.25,8445
342.5,8445
342.75,8445
343,8445
343.25,8445
343.5,8445
343.75,8445
344,8445
344.25,8445
344.5,8445
344.75,8445
345,8445
345.25,8445
345.5,8445
345.75,8445
346,8445
346.25,8445
346.5,8445
346.75,8445
347,8445
347.25,8445
347.5,8445
347.75,8445
348,8445
348.25,8445
348.5,8445
348.75,8445
349,8445
349.25,8445
349.5,8445
349.75,8445
350,8445
350.25,8445
350.5,8445
350.75,8445
351,8445
351.25,8445
351.5,8445
351.75,8445
352,8445
352.25,8445
352.5,8445
352.75,8445
353,8445
353.25,8445
353.5,8445
353.75,8445
354,8445
354.25,8445
354.5,8445
354.75,8445
355,8445
355.25,8445
355.5,8445
355.75,8445
356,8445
356.25,8445
356.5,8445
356.75,8445
357,8445
357.25,8445
357.5,8445
357.75,8445
358,8445
358.25,8445
358.5,8445
358.75,8445
359,8445
359.25,8445
359.5,8445
359.75,8445
360,8445
360.25,8445
360.5,8445
360.75,8445
361,8445
361.25,8445
361.5,8445
361.75,8445
362,8445
362.25,8445
362.5,8445
362.75,8445
363,8445
363.25,8445
363.5,8445
363.75,8445
364,8445
364.25,8445
364.5,8445
364.75,8445
365,8445
365.25,8445
365.5,8445
365.75,8445
366,8445
366.25,8445
366.5,8445
366.75,8445
367,8445
367.25,8445
367.5,8445
367.75,8445
368,8445
368.25,8445
368.5,8445
368.75,8445
369,8445
369.25,8445
369.5,8445
369.75,8445
370,8445
370.25,8445
370.5,8445
370.75,8445
371,8445
371.25,8445
371.5,8445
371.75,8445
372,8445
372.25,8445
372.5,8445
372.75,8445
373,8445
373.25,8445
373.5,8445
373.75,8445
374,8445
374.25,8445
374.5,8445
374.75,8445
375,8445
375.25,8445
375.5,8445
375.75,8445
376,8445
376.25,8445
376.5,8445
376.75,8445
377,8445
377.25,8445
377.5,8445
377.75,8445
378,8445
378.25,8445
378.5,8445
378.75,8445
379,8445
379.25,8445
379.5,8445
379.75,8445
380,8445
380.25,8445
380.5,8445
380.75,8445
381,8445
381.25,8445
381.5,8445
381.75,8445
382,8445
382.25,8445
382.5,8445
382.75,8445
383,8445
383.25,8445
383.5,8445
383.75,8445
384,8445
384.25,8445
384.5,8445
384.75,8445
385,8445
385.25,8445
385.5,8445
385.75,8445
386,8445
386.25,8445
386.5,8445
386.75,8445
387,8445
387.25,8445
387.5,8445
387.75,8445
388,8445
388.25,8445
388.5,8445
388.75,8445
389,8445
389.25,8445
389.5,8445
389.75,8445
390,8445
390.25,8445
390.5,8445
390.75,8445
391,8445
391.25,8445
391.5,8445
391.75,8445
392,8445
392.25,8445
392.5,8445
392.75,8445
393,8445
393.25,8445
393.5,8445
393.75,8445
394,8445
394.25,8445
394.5,8445
394.75,8445
395,8445
395.25,8445
395.5,8445
395.75,8445
396,8445
396.25,8445
396.5,8445
396.75,8445
397,8445
397.25,8445
397.5,8445
397.75,8445
398,8445
398.25,8445
398.5,8445
398.75,8445
399,8445
399.25,8445
399.5,8445
399.75,8445
400,8445
400.25,8445
400.5,8445
400.75,8445
401,8445
401.25,8445
401.5,8445
401.75,8445
402,8445
402.25,8445
402.5,8445
402.75,8445
403,8445
403.25,8445
403.5,8445
403.75,8445
404,8445
404.25,8445
404.5,8445
404.75,8445
405,8445
405.25,8445
405.5,8445
405.75,8445
406,8445
406.25,8445
406.5,8445
406.75,8445
407,8445
407.25,8445
407.5,8445
407.75,8445
408,8445
408.25,8445
408.5,8445
408.75,8445
409,8445
409.25,8445
409.5,8445
409.75,8445
410,8445
410.25,8445
410.5,8445
410.75,8445
411,8445
411.25,8445
411.5,8445
411.75,8445
412,8445
412.25,8445
412.5,8445
412.75,8445
413,8445
413.25,8445
413.5,8445
413.75,8445
414,8445
414.25,8445
414.5,8445
414.75,8445
415,8445
415.25,8445
415.5,8445
415.75,8445
416,8445
416.25,8445
416.5,8445
416.75,8445
417,8445
417.25,8445
417.5,8445
417.75,8445
418,8445
418.25,8445
418.5,8445
418.75,8445
419,8445
419.25,8445
419.5,8445
419.75,8445
420,8445
420.25,8445
420.5,8445
420.75,8445
421,8445
421.25,8445
421.5,8445
421.75,8445
422,8445
422.25,8445
422.5,8445
422.75,8445
423,8445
423.25,8445
423.5,8445
423.75,8445
424,8445
424.25,8445
424.5,8445
424.75,8445
425,8445
425.25,8445
425.5,8445
425.75,8445
426,8445
426.25,8445
426.5,8445
426.75,8445
427,8445
427.25,8445
427.5,8445
427.75,8445
428,8445
428.25,8445
428.5,8445
428.75,8445
429,8445
429.25,8445
429.5,8445
429.75,8445
430,8445
430.25,8445
430.5,8445
430.75,8445
431,8445
431.25,8445
431.5,8445
431.75,8445
432,8445
432.25,8445
432.5,8445
432.75,8445
433,8445
433.25,8445
433.5,8445
433.75,8445
434,8445
434.25,8445
434.5,8445
434.75,8445
435,8445
435.25,8445
435.5,8445
435.75,8445
436,8445
436.25,8445
436.5,8445
436.75,8445
437,8445
437.25,8445
437.5,8445
437.75,8445
438,8445
438.25,8445
438.5,8445
438.75,8445
439,8445
439.25,8445
439.5,8445
439.75,8445
440,8445
440.25,8445
440.5,8445
440.75,8445
441,8445
441.25,8445
441.5,8445
441.75,8445
442,8445
442.25,8445
442.5,8445
442.75,8445
443,8445
443.25,8445
443.5,8445
443.75,8445
444,8445
444.25,8445
444.5,8445
444.75,8445
445,8445
445.25,8445
445.5,8445
445.75,8445
446,8445
446.25,8445
446.5,8445
446.75,8445
447,8445
447.25,8445
447.5,8445
447.75,8445
448,8445
448.25,8445
448.5,8445
448.75,8445
449,8445
449.25,8445
449.5,8445
449.75,8445
450,8445
450.25,8445
450.5,8445
450.75,8445
451,8445
451.25,8445
451.5,8445
451.75,8445
452,8445
452.25,8445
452.5,8445
452.75,8445
453,8445
453.25,8445
453.5,8445
453.75,8445
454,8445
454.25,8445
454.5,8445
454.75,8445
455,8445
455.25,8445
455.5,8445
455.75,8445
456,8445
456.25,8445
456.5,8445
456.75,8445
457,8445
457.25,8445
457.5,8445
457.75,8445
458,8445
458.25,8445
458.5,8445
458.75,8445
459,8445
459.25,8445
459.5,8445
459.75,8445
460,8445
460.25,8445
460.5,8445
460.75,8445
461,8445
461.25,8445
461.5,8445
461.75,8445
462,8445
462.25,8445
462.5,8445
462.75,8445
463,8445
463.25,8445
463.5,8445
463.75,8445
464,8445
464.25,8445
464.5,8445
464.75,8445
465,8445
465.25,8445
465.5,8445
465.75,8445
466,8445
466.25,8445
466.5,8445
466.75,8445
467,8445
467.25,8445
467.5,8445
467.75,8445
468,8445
468.25,8445
468.5,8445
468.75,8445
469,8445
469.25,8445
469.5,8445
469.75,8445
470,8445
470.25,8445
470.5,8445
470.75,8445
471,8445
471.25,8445
471.5,8445
471.75,8445
472,8445
472.25,8445
472.5,8445
472.75,8445
473,8445
473.25,8445
473.5,8445
473.75,8445
474,8445
474.25,8445
474.5,8445
474.75,8445
475,8445
475.25,8445
475.5,8445
475.75,8445
476,8445
476.25,8445
476.5,8445
476.75,8445
477,8445
477.25,8445
477.5,8445
477.75,8445
478,8445
478.25,8445
478.5,8445
478.75,8445
479,8445
479.25,8445
479.5,8445
479.75,8445
480,8445
480.25,8445
480.5,8445
480.75,8445
481,8445
481.25,8445
481.5,8445
481.75,8445
482,8445
482.25,8445
482.5,8445
482.75,8445
483,8445
483.25,8445
483.5,8445
483.75,8445
484,8445
484.25,8445
484.5,8445
484.75,8445
485,8445
485.25,8445
485.5,8445
485.75,8445
486,8445
486.25,8445
486.5,8445
486.75,8445
487,8445
487.25,8445
487.5,8445
487.75,8445
488,8445
488.25,8445
488.5,8445
488.75,8445
489,8445
489.25,8445
489.5,8445
489.75,8445
490,8445
490.25,8445
490.5,8445
490.75,8445
491,8445
491.25,8445
491.5,8445
491.75,8445
492,8445
492.25,8445
492.5,8445
492.75,8445
493,8445
493.25,8445
493.5,8445
493.75,8445
494,8445
494.25,8445
494.5,8445
494.75,8445
495,8445
495.25,8445
495.5,8445
495.75,8445
496,8445
496.25,8445
496.5,8445
496.75,8445
497,8445
497.25,8445
497.5,8445
497.75,8445
498,8445
498.25,8445
498.5,8445
498.75,8445
499,8445
499.25,8445
499.5,8445
499.75,8445
500,8445
500.25,8445
500.5,8445
500.75,8445
501,8445
501.25,8445
501.5,8445
501.75,8445
502,8445
502.25,8445
502.5,8445
502.75,8445
503,8445
503.25,8445
503.5,8445
503.75,8445
504,8445
504.25,8445
504.5,8445
504.75,8445
505,8445
505.25,8445
505.5,8445
505.75,8445
506,8445
506.25,8445
506.5,8445
506.75,8445
507,8445
507.25,8445
507.5,8445
507.75,8445
508,8445
508.25,8445
508.5,8445
508.75,8445
509,8445
509.25,8445
509.5,8445
509.75,8445
510,8445
510.25,8445
510.5,8445
510.75,8445
511,8445
511.25,8445
511.5,8445
511.75,8445
512,8445
512.25,8445
512.5,8445
512.75,8445
513,8445
513.25,8445
513.5,8445
513.75,8445
514,8445
514.25,8445
514.5,8445
514.75,8445
515,8445
515.25,8445
515.5,8445
515.75,8445
516,8445
516.25,8445
516.5,8445
516.75,8445
517,8445
517.25,8445
517.5,8445
517.75,8445
518,8445
518.25,8445
518.5,8445
518.75,8445
519,8445
519.25,8445
519.5,8445
519.75,8445
520,8445
520.25,8445
520.5,8445
520.75,8445
521,8445
521.25,8445
521.5,8445
521.75,8445
522,8445
522.25,8445
522.5,8445
522.75,8445
523,8445
523.25,8445
523.5,8445
523.75,8445
524,8445
524.25,8445
524.5,8445
524.75,8445
525,8445
525.25,8445
525.5,8445
525.75,8445
526,8445
526.25,8445
526.5,8445
526.75,8445
527,8445
527.25,8445
527.5,8445
527.75,8445
528,8445
528.25,8445
528.5,8445
528.75,8445
529,8445
529.25,8445
529.5,8445
529.75,8445
530,8445
530.25,8445
530.5,8445
530.75,8445
531,8445
531.25,8445
531.5,8445
531.75,8445
532,8445
532.25,8445
532.5,8445
532.75,8445
533,8445
533.25,8445
533.5,8445
533.75,8445
534,8445
534.25,8445
534.5,8445
534.75,8445
535,8445
535.25,8445
535.5,8445
535.75,8445
536,8445
536.25,8445
536.5,8445
536.75,8445
537,8445
537.25,8445
537.5,8445
537.75,8445
538,8445
538.25,8445
538.5,8445
538.75,8445
539,8445
539.25,8445
539.5,8445
539.75,8445
540,8445
540.25,8445
540.5,8445
540.75,8445
541,8445
541.25,8445
541.5,8445
541.75,8445
542,8445
542.25,8445
542.5,8445
542.75,8445
543,8445
543.25,8445
543.5,8445
543.75,8445
544,8445
544.25,8445
544.5,8445
