Time,num_cumulative_infective
101.5,9539
101.75,9542
102,9543
102.25,9547
102.5,9551
102.75,9553
103,9553
103.25,9555
103.5,9559
103.75,9561
104,9562
104.25,9566
104.5,9572
104.75,9572
105,9575
105.25,9575
105.5,9578
105.75,9581
106,9583
106.25,9585
106.5,9589
106.75,9589
107,9590
107.25,9593
107.5,9596
107.75,9598
108,9599
108.25,9600
108.5,9600
108.75,9601
109,9602
109.25,9602
109.5,9605
109.75,9606
110,9607
110.25,9609
110.5,9610
110.75,9613
111,9614
111.25,9614
111.5,9614
111.75,9616
112,9617
112.25,9618
112.5,9620
112.75,9621
113,9622
113.25,9622
113.5,9622
113.75,9623
114,9623
114.25,9623
114.5,9624
114.75,9624
115,9624
115.25,9625
115.5,9627
115.75,9627
116,9628
116.25,9628
116.5,9629
116.75,9631
117,9633
117.25,9637
117.5,9637
117.75,9638
118,9638
118.25,9639
118.5,9639
118.75,9639
119,9640
119.25,9641
119.5,9641
119.75,9641
120,9641
120.25,9641
120.5,9642
120.75,9642
121,9644
121.25,9645
121.5,9645
121.75,9645
122,9645
122.25,9646
122.5,9646
122.75,9648
123,9648
123.25,9648
123.5,9648
123.75,9648
124,9648
124.25,9649
124.5,9649
124.75,9649
125,9650
125.25,9650
125.5,9650
125.75,9650
126,9650
126.25,9650
126.5,9650
126.75,9650
127,9650
127.25,9650
127.5,9650
127.75,9650
128,9650
128.25,9650
128.5,9650
128.75,9650
129,9650
129.25,9651
129.5,9651
129.75,9651
130,9651
130.25,9651
130.5,9651
130.75,9651
131,9651
131.25,9651
131.5,9651
131.75,9651
132,9651
132.25,9651
132.5,9651
132.75,9651
133,9651
133.25,9651
133.5,9651
133.75,9651
134,9651
134.25,9651
134.5,9651
134.75,9652
135,9652
135.25,9654
135.5,9654
135.75,9655
136,9655
136.25,9655
136.5,9655
136.75,9655
137,9655
137.25,9655
137.5,9655
137.75,9655
138,9656
138.25,9656
138.5,9656
138.75,9656
139,9656
139.25,9656
139.5,9656
139.75,9656
140,9656
140.25,9656
140.5,9656
140.75,9656
141,9656
141.25,9656
141.5,9656
141.75,9656
142,9656
142.25,9656
142.5,9656
142.75,9656
143,9656
143.25,9656
143.5,9656
143.75,9656
144,9656
144.25,9656
144.5,9656
144.75,9656
145,9656
145.25,9656
145.5,9656
145.75,9656
146,9656
146.25,9656
146.5,9656
146.75,9656
147,9656
147.25,9656
147.5,9656
147.75,9656
148,9656
148.25,9656
148.5,9656
148.75,9656
149,9656
149.25,9656
149.5,9656
149.75,9656
150,9656
150.25,9656
150.5,9656
150.75,9656
151,9656
151.25,9656
151.5,9656
151.75,9656
152,9656
152.25,9656
152.5,9656
152.75,9656
153,9656
153.25,9656
153.5,9656
153.75,9656
154,9656
154.25,9656
154.5,9656
154.75,9656
155,9656
155.25,9656
155.5,9656
155.75,9656
156,9656
156.25,9656
156.5,9656
156.75,9656
157,9656
157.25,9656
157.5,9656
157.75,9656
158,9656
158.25,9656
158.5,9656
158.75,9656
159,9656
159.25,9656
159.5,9656
159.75,9656
160,9656
160.25,9656
160.5,9656
160.75,9656
161,9656
161.25,9656
161.5,9656
161.75,9656
162,9656
162.25,9656
162.5,9656
162.75,9656
163,9656
163.25,9656
163.5,9656
163.75,9656
164,9656
164.25,9656
164.5,9656
164.75,9656
165,9656
165.25,9656
165.5,9656
165.75,9656
166,9656
166.25,9656
166.5,9656
166.75,9656
167,9656
167.25,9656
167.5,9656
167.75,9656
168,9656
168.25,9656
168.5,9656
168.75,9656
169,9656
169.25,9656
169.5,9656
169.75,9656
170,9656
170.25,9656
170.5,9656
170.75,9656
171,9656
171.25,9656
171.5,9656
171.75,9656
172,9656
172.25,9656
172.5,9656
172.75,9656
173,9656
173.25,9656
173.5,9656
173.75,9656
174,9656
174.25,9656
174.5,9656
174.75,9656
175,9656
175.25,9656
175.5,9656
175.75,9656
176,9656
176.25,9656
176.5,9656
176.75,9656
177,9656
177.25,9656
177.5,9656
177.75,9656
178,9656
178.25,9656
178.5,9656
178.75,9656
179,9656
179.25,9656
179.5,9656
179.75,9656
180,9656
180.25,9656
180.5,9656
180.75,9656
181,9656
181.25,9656
181.5,9656
181.75,9656
182,9656
182.25,9656
182.5,9656
182.75,9656
183,9656
183.25,9656
183.5,9656
183.75,9656
184,9656
184.25,9656
184.5,9656
184.75,9656
185,9656
185.25,9656
185.5,9656
185.75,9656
186,9656
186.25,9656
186.5,9656
186.75,9656
187,9656
187.25,9656
187.5,9656
187.75,9656
188,9656
188.25,9656
188.5,9656
188.75,9656
189,9656
189.25,9656
189.5,9656
189.75,9656
190,9656
190.25,9656
190.5,9656
190.75,9656
191,9656
191.25,9656
191.5,9656
191.75,9656
192,9656
192.25,9656
192.5,9656
192.75,9656
193,9656
193.25,9656
193.5,9656
193.75,9656
194,9656
194.25,9656
194.5,9656
194.75,9656
195,9656
195.25,9656
195.5,9656
195.75,9656
196,9656
196.25,9656
196.5,9656
196.75,9656
197,9656
197.25,9656
197.5,9656
197.75,9656
198,9656
198.25,9656
198.5,9656
198.75,9656
199,9656
199.25,9656
199.5,9656
199.75,9656
200,9656
200.25,9656
200.5,9656
200.75,9656
201,9656
201.25,9656
201.5,9656
201.75,9656
202,9656
202.25,9656
202.5,9656
202.75,9656
203,9656
203.25,9656
203.5,9656
203.75,9656
204,9656
204.25,9656
204.5,9656
204.75,9656
205,9656
205.25,9656
205.5,9656
205.75,9656
206,9656
206.25,9656
206.5,9656
206.75,9656
207,9656
207.25,9656
207.5,9656
207.75,9656
208,9656
208.25,9656
208.5,9656
208.75,9656
209,9656
209.25,9656
209.5,9656
209.75,9656
210,9656
210.25,9656
210.5,9656
210.75,9656
211,9656
211.25,9656
211.5,9656
211.75,9656
212,9656
212.25,9656
212.5,9656
212.75,9656
213,9656
213.25,9656
213.5,9656
213.75,9656
214,9656
214.25,9656
214.5,9656
214.75,9656
215,9656
215.25,9656
215.5,9656
215.75,9656
216,9656
216.25,9656
216.5,9656
216.75,9656
217,9656
217.25,9656
217.5,9656
217.75,9656
218,9656
218.25,9656
218.5,9656
218.75,9656
219,9656
219.25,9656
219.5,9656
219.75,9656
220,9656
220.25,9656
220.5,9656
220.75,9656
221,9656
221.25,9656
221.5,9656
221.75,9656
222,9656
222.25,9656
222.5,9656
222.75,9656
223,9656
223.25,9656
223.5,9656
223.75,9656
224,9656
224.25,9656
224.5,9656
224.75,9656
225,9656
225.25,9656
225.5,9656
225.75,9656
226,9656
226.25,9656
226.5,9656
226.75,9656
227,9656
227.25,9656
227.5,9656
227.75,9656
228,9656
228.25,9656
228.5,9656
228.75,9656
229,9656
229.25,9656
229.5,9656
229.75,9656
230,9656
230.25,9656
230.5,9656
230.75,9656
231,9656
231.25,9656
231.5,9656
231.75,9656
232,9656
232.25,9656
232.5,9656
232.75,9656
233,9656
233.25,9656
233.5,9656
233.75,9656
234,9656
234.25,9656
234.5,9656
234.75,9656
235,9656
235.25,9656
235.5,9656
235.75,9656
236,9656
236.25,9656
236.5,9656
236.75,9656
237,9656
237.25,9656
237.5,9656
237.75,9656
238,9656
238.25,9656
238.5,9656
238.75,9656
239,9656
239.25,9656
239.5,9656
239.75,9656
240,9656
240.25,9656
240.5,9656
240.75,9656
241,9656
241.25,9656
241.5,9656
241.75,9656
242,9656
242.25,9656
242.5,9656
242.75,9656
243,9656
243.25,9656
243.5,9656
243.75,9656
244,9656
244.25,9656
244.5,9656
244.75,9656
245,9656
245.25,9656
245.5,9656
245.75,9656
246,9656
246.25,9656
246.5,9656
246.75,9656
247,9656
247.25,9656
247.5,9656
247.75,9656
248,9656
248.25,9656
248.5,9656
248.75,9656
249,9656
249.25,9656
249.5,9656
249.75,9656
250,9656
250.25,9656
250.5,9656
250.75,9656
251,9656
251.25,9656
251.5,9656
251.75,9656
252,9656
252.25,9656
252.5,9656
252.75,9656
253,9656
253.25,9656
253.5,9656
253.75,9656
254,9656
254.25,9656
254.5,9656
254.75,9656
255,9656
255.25,9656
255.5,9656
255.75,9656
256,9656
256.25,9656
256.5,9656
256.75,9656
257,9656
257.25,9656
257.5,9656
257.75,9656
258,9656
258.25,9656
258.5,9656
258.75,9656
259,9656
259.25,9656
259.5,9656
259.75,9656
260,9656
260.25,9656
260.5,9656
260.75,9656
261,9656
261.25,9656
261.5,9656
261.75,9656
262,9656
262.25,9656
262.5,9656
262.75,9656
263,9656
263.25,9656
263.5,9656
263.75,9656
264,9656
264.25,9656
264.5,9656
264.75,9656
265,9656
265.25,9656
265.5,9656
265.75,9656
266,9656
266.25,9656
266.5,9656
266.75,9656
267,9656
267.25,9656
267.5,9656
267.75,9656
268,9656
268.25,9656
268.5,9656
268.75,9656
269,9656
269.25,9656
269.5,9656
269.75,9656
270,9656
270.25,9656
270.5,9656
270.75,9656
271,9656
271.25,9656
271.5,9656
271.75,9656
272,9656
272.25,9656
272.5,9656
272.75,9656
273,9656
273.25,9656
273.5,9656
273.75,9656
274,9656
274.25,9656
274.5,9656
274.75,9656
275,9656
275.25,9656
275.5,9656
275.75,9656
276,9656
276.25,9656
276.5,9656
276.75,9656
277,9656
277.25,9656
277.5,9656
277.75,9656
278,9656
278.25,9656
278.5,9656
278.75,9656
279,9656
279.25,9656
279.5,9656
279.75,9656
280,9656
280.25,9656
280.5,9656
280.75,9656
281,9656
281.25,9656
281.5,9656
281.75,9656
282,9656
282.25,9656
282.5,9656
282.75,9656
283,9656
283.25,9656
283.5,9656
283.75,9656
284,9656
284.25,9656
284.5,9656
284.75,9656
285,9656
285.25,9656
285.5,9656
285.75,9656
286,9656
286.25,9656
286.5,9656
286.75,9656
287,9656
287.25,9656
287.5,9656
287.75,9656
288,9656
288.25,9656
288.5,9656
288.75,9656
289,9656
289.25,9656
289.5,9656
289.75,9656
290,9656
290.25,9656
290.5,9656
290.75,9656
291,9656
291.25,9656
291.5,9656
291.75,9656
292,9656
292.25,9656
292.5,9656
292.75,9656
293,9656
293.25,9656
293.5,9656
293.75,9656
294,9656
294.25,9656
294.5,9656
294.75,9656
295,9656
295.25,9656
295.5,9656
295.75,9656
296,9656
296.25,9656
296.5,9656
296.75,9656
297,9656
297.25,9656
297.5,9656
297.75,9656
298,9656
298.25,9656
298.5,9656
298.75,9656
299,9656
299.25,9656
299.5,9656
299.75,9656
300,9656
300.25,9656
300.5,9656
300.75,9656
301,9656
301.25,9656
301.5,9656
301.75,9656
302,9656
302.25,9656
302.5,9656
302.75,9656
303,9656
303.25,9656
303.5,9656
303.75,9656
304,9656
304.25,9656
304.5,9656
304.75,9656
305,9656
305.25,9656
305.5,9656
305.75,9656
306,9656
306.25,9656
306.5,9656
306.75,9656
307,9656
307.25,9656
307.5,9656
307.75,9656
308,9656
308.25,9656
308.5,9656
308.75,9656
309,9656
309.25,9656
309.5,9656
309.75,9656
310,9656
310.25,9656
310.5,9656
310.75,9656
311,9656
311.25,9656
311.5,9656
311.75,9656
312,9656
312.25,9656
312.5,9656
312.75,9656
313,9656
313.25,9656
313.5,9656
313.75,9656
314,9656
314.25,9656
314.5,9656
314.75,9656
315,9656
315.25,9656
315.5,9656
315.75,9656
316,9656
316.25,9656
316.5,9656
316.75,9656
317,9656
317.25,9656
317.5,9656
317.75,9656
318,9656
318.25,9656
318.5,9656
318.75,9656
319,9656
319.25,9656
319.5,9656
319.75,9656
320,9656
320.25,9656
320.5,9656
320.75,9656
321,9656
321.25,9656
321.5,9656
321.75,9656
322,9656
322.25,9656
322.5,9656
322.75,9656
323,9656
323.25,9656
323.5,9656
323.75,9656
324,9656
324.25,9656
324.5,9656
324.75,9656
325,9656
325.25,9656
325.5,9656
325.75,9656
326,9656
326.25,9656
326.5,9656
326.75,9656
327,9656
327.25,9656
327.5,9656
327.75,9656
328,9656
328.25,9656
328.5,9656
328.75,9656
329,9656
329.25,9656
329.5,9656
329.75,9656
330,9656
330.25,9656
330.5,9656
330.75,9656
331,9656
331.25,9656
331.5,9656
331.75,9656
332,9656
332.25,9656
332.5,9656
332.75,9656
333,9656
333.25,9656
333.5,9656
333.75,9656
334,9656
334.25,9656
334.5,9656
334.75,9656
335,9656
335.25,9656
335.5,9656
335.75,9656
336,9656
336.25,9656
336.5,9656
336.75,9656
337,9656
337.25,9656
337.5,9656
337.75,9656
338,9656
338.25,9656
338.5,9656
338.75,9656
339,9656
339.25,9656
339.5,9656
339.75,9656
340,9656
340.25,9656
340.5,9656
340.75,9656
341,9656
341.25,9656
341.5,9656
341.75,9656
342,9656
342.25,9656
342.5,9656
342.75,9656
343,9656
343.25,9656
343.5,9656
343.75,9656
344,9656
344.25,9656
344.5,9656
344.75,9656
345,9656
345.25,9656
345.5,9656
345.75,9656
346,9656
346.25,9656
346.5,9656
346.75,9656
347,9656
347.25,9656
347.5,9656
347.75,9656
348,9656
348.25,9656
348.5,9656
348.75,9656
349,9656
349.25,9656
349.5,9656
349.75,9656
350,9656
350.25,9656
350.5,9656
350.75,9656
351,9656
351.25,9656
351.5,9656
351.75,9656
352,9656
352.25,9656
352.5,9656
352.75,9656
353,9656
353.25,9656
353.5,9656
353.75,9656
354,9656
354.25,9656
354.5,9656
354.75,9656
355,9656
355.25,9656
355.5,9656
355.75,9656
356,9656
356.25,9656
356.5,9656
356.75,9656
357,9656
357.25,9656
357.5,9656
357.75,9656
358,9656
358.25,9656
358.5,9656
358.75,9656
359,9656
359.25,9656
359.5,9656
359.75,9656
360,9656
360.25,9656
360.5,9656
360.75,9656
361,9656
361.25,9656
361.5,9656
361.75,9656
362,9656
362.25,9656
362.5,9656
362.75,9656
363,9656
363.25,9656
363.5,9656
363.75,9656
364,9656
364.25,9656
364.5,9656
364.75,9656
365,9656
365.25,9656
365.5,9656
365.75,9656
366,9656
366.25,9656
366.5,9656
366.75,9656
367,9656
367.25,9656
367.5,9656
367.75,9656
368,9656
368.25,9656
368.5,9656
368.75,9656
369,9656
369.25,9656
369.5,9656
369.75,9656
370,9656
370.25,9656
370.5,9656
370.75,9656
371,9656
371.25,9656
371.5,9656
371.75,9656
372,9656
372.25,9656
372.5,9656
372.75,9656
373,9656
373.25,9656
373.5,9656
373.75,9656
374,9656
374.25,9656
374.5,9656
374.75,9656
375,9656
375.25,9656
375.5,9656
375.75,9656
376,9656
376.25,9656
376.5,9656
376.75,9656
377,9656
377.25,9656
377.5,9656
377.75,9656
378,9656
378.25,9656
378.5,9656
378.75,9656
379,9656
379.25,9656
379.5,9656
379.75,9656
380,9656
380.25,9656
380.5,9656
380.75,9656
381,9656
381.25,9656
381.5,9656
381.75,9656
382,9656
382.25,9656
382.5,9656
382.75,9656
383,9656
383.25,9656
383.5,9656
383.75,9656
384,9656
384.25,9656
384.5,9656
384.75,9656
385,9656
385.25,9656
385.5,9656
385.75,9656
386,9656
386.25,9656
386.5,9656
386.75,9656
387,9656
387.25,9656
387.5,9656
387.75,9656
388,9656
388.25,9656
388.5,9656
388.75,9656
389,9656
389.25,9656
389.5,9656
389.75,9656
390,9656
390.25,9656
390.5,9656
390.75,9656
391,9656
391.25,9656
391.5,9656
391.75,9656
392,9656
392.25,9656
392.5,9656
392.75,9656
393,9656
393.25,9656
393.5,9656
393.75,9656
394,9656
394.25,9656
394.5,9656
394.75,9656
395,9656
395.25,9656
395.5,9656
395.75,9656
396,9656
396.25,9656
396.5,9656
396.75,9656
397,9656
397.25,9656
397.5,9656
397.75,9656
398,9656
398.25,9656
398.5,9656
398.75,9656
399,9656
399.25,9656
399.5,9656
399.75,9656
400,9656
400.25,9656
400.5,9656
400.75,9656
401,9656
401.25,9656
401.5,9656
401.75,9656
402,9656
402.25,9656
402.5,9656
402.75,9656
403,9656
403.25,9656
403.5,9656
403.75,9656
404,9656
404.25,9656
404.5,9656
404.75,9656
405,9656
405.25,9656
405.5,9656
405.75,9656
406,9656
406.25,9656
406.5,9656
406.75,9656
407,9656
407.25,9656
407.5,9656
407.75,9656
408,9656
408.25,9656
408.5,9656
408.75,9656
409,9656
409.25,9656
409.5,9656
409.75,9656
410,9656
410.25,9656
410.5,9656
410.75,9656
411,9656
411.25,9656
411.5,9656
411.75,9656
412,9656
412.25,9656
412.5,9656
412.75,9656
413,9656
413.25,9656
413.5,9656
413.75,9656
414,9656
414.25,9656
414.5,9656
414.75,9656
415,9656
415.25,9656
415.5,9656
415.75,9656
416,9656
416.25,9656
416.5,9656
416.75,9656
417,9656
417.25,9656
417.5,9656
417.75,9656
418,9656
418.25,9656
418.5,9656
418.75,9656
419,9656
419.25,9656
419.5,9656
419.75,9656
420,9656
420.25,9656
420.5,9656
420.75,9656
421,9656
421.25,9656
421.5,9656
421.75,9656
422,9656
422.25,9656
422.5,9656
422.75,9656
423,9656
423.25,9656
423.5,9656
423.75,9656
424,9656
424.25,9656
424.5,9656
424.75,9656
425,9656
425.25,9656
425.5,9656
425.75,9656
426,9656
426.25,9656
426.5,9656
426.75,9656
427,9656
427.25,9656
427.5,9656
427.75,9656
428,9656
428.25,9656
428.5,9656
428.75,9656
429,9656
429.25,9656
429.5,9656
429.75,9656
430,9656
430.25,9656
430.5,9656
430.75,9656
431,9656
431.25,9656
431.5,9656
431.75,9656
432,9656
432.25,9656
432.5,9656
432.75,9656
433,9656
433.25,9656
433.5,9656
433.75,9656
434,9656
434.25,9656
434.5,9656
434.75,9656
435,9656
435.25,9656
435.5,9656
435.75,9656
436,9656
436.25,9656
436.5,9656
436.75,9656
437,9656
437.25,9656
437.5,9656
437.75,9656
438,9656
438.25,9656
438.5,9656
438.75,9656
439,9656
439.25,9656
439.5,9656
439.75,9656
440,9656
440.25,9656
440.5,9656
440.75,9656
441,9656
441.25,9656
441.5,9656
441.75,9656
442,9656
442.25,9656
442.5,9656
442.75,9656
443,9656
443.25,9656
443.5,9656
443.75,9656
444,9656
444.25,9656
444.5,9656
444.75,9656
445,9656
445.25,9656
445.5,9656
445.75,9656
446,9656
446.25,9656
446.5,9656
446.75,9656
447,9656
447.25,9656
447.5,9656
447.75,9656
448,9656
448.25,9656
448.5,9656
448.75,9656
449,9656
449.25,9656
449.5,9656
449.75,9656
450,9656
450.25,9656
450.5,9656
450.75,9656
451,9656
451.25,9656
451.5,9656
451.75,9656
452,9656
452.25,9656
452.5,9656
452.75,9656
453,9656
453.25,9656
453.5,9656
453.75,9656
454,9656
454.25,9656
454.5,9656
454.75,9656
455,9656
455.25,9656
455.5,9656
455.75,9656
456,9656
456.25,9656
456.5,9656
456.75,9656
457,9656
457.25,9656
457.5,9656
457.75,9656
458,9656
458.25,9656
458.5,9656
458.75,9656
459,9656
459.25,9656
459.5,9656
459.75,9656
460,9656
460.25,9656
460.5,9656
460.75,9656
461,9656
461.25,9656
461.5,9656
461.75,9656
462,9656
462.25,9656
462.5,9656
462.75,9656
463,9656
463.25,9656
463.5,9656
463.75,9656
464,9656
464.25,9656
464.5,9656
464.75,9656
465,9656
465.25,9656
465.5,9656
465.75,9656
466,9656
466.25,9656
466.5,9656
466.75,9656
467,9656
467.25,9656
467.5,9656
467.75,9656
468,9656
468.25,9656
468.5,9656
468.75,9656
469,9656
469.25,9656
469.5,9656
469.75,9656
470,9656
470.25,9656
470.5,9656
470.75,9656
471,9656
471.25,9656
471.5,9656
471.75,9656
472,9656
472.25,9656
472.5,9656
472.75,9656
473,9656
473.25,9656
473.5,9656
473.75,9656
474,9656
474.25,9656
474.5,9656
474.75,9656
475,9656
475.25,9656
475.5,9656
475.75,9656
476,9656
476.25,9656
476.5,9656
476.75,9656
477,9656
477.25,9656
477.5,9656
477.75,9656
478,9656
478.25,9656
478.5,9656
478.75,9656
479,9656
479.25,9656
479.5,9656
479.75,9656
480,9656
480.25,9656
480.5,9656
480.75,9656
481,9656
481.25,9656
481.5,9656
481.75,9656
482,9656
482.25,9656
482.5,9656
482.75,9656
483,9656
483.25,9656
483.5,9656
483.75,9656
484,9656
484.25,9656
484.5,9656
484.75,9656
485,9656
485.25,9656
485.5,9656
485.75,9656
486,9656
486.25,9656
486.5,9656
486.75,9656
487,9656
487.25,9656
487.5,9656
487.75,9656
488,9656
488.25,9656
488.5,9656
488.75,9656
489,9656
489.25,9656
489.5,9656
489.75,9656
490,9656
490.25,9656
490.5,9656
490.75,9656
491,9656
491.25,9656
491.5,9656
491.75,9656
492,9656
492.25,9656
492.5,9656
492.75,9656
493,9656
493.25,9656
493.5,9656
493.75,9656
494,9656
494.25,9656
494.5,9656
494.75,9656
495,9656
495.25,9656
495.5,9656
495.75,9656
496,9656
496.25,9656
496.5,9656
496.75,9656
497,9656
497.25,9656
497.5,9656
497.75,9656
498,9656
498.25,9656
498.5,9656
498.75,9656
499,9656
499.25,9656
499.5,9656
499.75,9656
500,9656
500.25,9656
500.5,9656
500.75,9656
501,9656
501.25,9656
501.5,9656
501.75,9656
502,9656
502.25,9656
502.5,9656
502.75,9656
503,9656
503.25,9656
503.5,9656
503.75,9656
504,9656
504.25,9656
504.5,9656
504.75,9656
505,9656
505.25,9656
505.5,9656
505.75,9656
506,9656
506.25,9656
506.5,9656
506.75,9656
507,9656
507.25,9656
507.5,9656
507.75,9656
508,9656
508.25,9656
508.5,9656
508.75,9656
509,9656
509.25,9656
509.5,9656
509.75,9656
510,9656
510.25,9656
510.5,9656
510.75,9656
511,9656
511.25,9656
511.5,9656
511.75,9656
512,9656
512.25,9656
512.5,9656
512.75,9656
513,9656
513.25,9656
513.5,9656
513.75,9656
514,9656
514.25,9656
514.5,9656
514.75,9656
515,9656
515.25,9656
515.5,9656
515.75,9656
516,9656
516.25,9656
516.5,9656
516.75,9656
517,9656
517.25,9656
517.5,9656
517.75,9656
518,9656
518.25,9656
518.5,9656
518.75,9656
519,9656
519.25,9656
519.5,9656
519.75,9656
520,9656
520.25,9656
520.5,9656
520.75,9656
521,9656
521.25,9656
521.5,9656
521.75,9656
522,9656
522.25,9656
522.5,9656
522.75,9656
523,9656
523.25,9656
523.5,9656
523.75,9656
524,9656
524.25,9656
524.5,9656
524.75,9656
525,9656
525.25,9656
525.5,9656
525.75,9656
526,9656
526.25,9656
526.5,9656
526.75,9656
527,9656
527.25,9656
527.5,9656
527.75,9656
528,9656
528.25,9656
528.5,9656
528.75,9656
529,9656
529.25,9656
529.5,9656
529.75,9656
530,9656
530.25,9656
530.5,9656
530.75,9656
531,9656
531.25,9656
531.5,9656
531.75,9656
532,9656
532.25,9656
532.5,9656
532.75,9656
533,9656
533.25,9656
533.5,9656
533.75,9656
534,9656
534.25,9656
534.5,9656
534.75,9656
535,9656
535.25,9656
535.5,9656
535.75,9656
536,9656
536.25,9656
536.5,9656
536.75,9656
537,9656
537.25,9656
537.5,9656
537.75,9656
538,9656
538.25,9656
538.5,9656
538.75,9656
539,9656
539.25,9656
539.5,9656
539.75,9656
540,9656
540.25,9656
540.5,9656
540.75,9656
541,9656
541.25,9656
541.5,9656
541.75,9656
542,9656
542.25,9656
542.5,9656
542.75,9656
543,9656
