Time,num_cumulative_hospitalizations
94.5,330
94.75,331
95,332
95.25,334
95.5,335
95.75,335
96,335
96.25,336
96.5,336
96.75,336
97,336
97.25,337
97.5,337
97.75,337
98,337
98.25,337
98.5,337
98.75,337
99,337
99.25,338
99.5,338
99.75,340
100,340
100.25,341
100.5,341
100.75,341
101,341
101.25,342
101.5,342
101.75,342
102,343
102.25,343
102.5,343
102.75,343
103,343
103.25,343
103.5,343
103.75,343
104,344
104.25,344
104.5,344
104.75,344
105,344
105.25,344
105.5,344
105.75,344
106,344
106.25,344
106.5,344
106.75,344
107,344
107.25,344
107.5,344
107.75,345
108,345
108.25,345
108.5,345
108.75,345
109,345
109.25,345
109.5,345
109.75,345
110,345
110.25,347
110.5,347
110.75,347
111,347
111.25,347
111.5,347
111.75,347
112,347
112.25,348
112.5,348
112.75,348
113,348
113.25,348
113.5,348
113.75,348
114,348
114.25,348
114.5,348
114.75,348
115,348
115.25,348
115.5,348
115.75,348
116,348
116.25,348
116.5,348
116.75,348
117,348
117.25,348
117.5,348
117.75,349
118,349
118.25,349
118.5,349
118.75,349
119,349
119.25,349
119.5,349
119.75,349
120,349
120.25,349
120.5,349
120.75,349
121,349
121.25,349
121.5,349
121.75,349
122,349
122.25,349
122.5,350
122.75,350
123,350
123.25,350
123.5,350
123.75,350
124,350
124.25,350
124.5,350
124.75,350
125,350
125.25,350
125.5,350
125.75,350
126,350
126.25,350
126.5,350
126.75,350
127,350
127.25,350
127.5,350
127.75,350
128,350
128.25,350
128.5,350
128.75,350
129,350
129.25,350
129.5,350
129.75,350
130,350
130.25,350
130.5,350
130.75,350
131,350
131.25,350
131.5,350
131.75,350
132,350
132.25,350
132.5,350
132.75,350
133,350
133.25,350
133.5,350
133.75,350
134,350
134.25,350
134.5,350
134.75,350
135,350
135.25,350
135.5,350
135.75,350
136,350
136.25,350
136.5,350
136.75,350
137,350
137.25,350
137.5,350
137.75,350
138,350
138.25,350
138.5,350
138.75,350
139,350
139.25,350
139.5,350
139.75,350
140,350
140.25,350
140.5,350
140.75,350
141,350
141.25,350
141.5,350
141.75,350
142,350
142.25,350
142.5,350
142.75,350
143,350
143.25,350
143.5,350
143.75,350
144,350
144.25,350
144.5,350
144.75,350
145,350
145.25,350
145.5,350
145.75,350
146,350
146.25,350
146.5,350
146.75,350
147,350
147.25,350
147.5,350
147.75,350
148,350
148.25,350
148.5,350
148.75,350
149,350
149.25,350
149.5,350
149.75,350
150,350
150.25,350
150.5,350
150.75,350
151,350
151.25,350
151.5,350
151.75,350
152,350
152.25,350
152.5,350
152.75,350
153,350
153.25,350
153.5,350
153.75,350
154,350
154.25,350
154.5,350
154.75,350
155,350
155.25,350
155.5,350
155.75,350
156,350
156.25,350
156.5,350
156.75,350
157,350
157.25,350
157.5,350
157.75,350
158,350
158.25,350
158.5,350
158.75,350
159,350
159.25,350
159.5,350
159.75,350
160,350
160.25,350
160.5,350
160.75,350
161,350
161.25,350
161.5,350
161.75,350
162,350
162.25,350
162.5,350
162.75,350
163,350
163.25,350
163.5,350
163.75,350
164,350
164.25,350
164.5,350
164.75,350
165,350
165.25,350
165.5,350
165.75,350
166,350
166.25,350
166.5,350
166.75,350
167,350
167.25,350
167.5,350
167.75,350
168,350
168.25,350
168.5,350
168.75,350
169,350
169.25,350
169.5,350
169.75,350
170,350
170.25,350
170.5,350
170.75,350
171,350
171.25,350
171.5,350
171.75,350
172,350
172.25,350
172.5,350
172.75,350
173,350
173.25,350
173.5,350
173.75,350
174,350
174.25,350
174.5,350
174.75,350
175,350
175.25,350
175.5,350
175.75,350
176,350
176.25,350
176.5,350
176.75,350
177,350
177.25,350
177.5,350
177.75,350
178,350
178.25,350
178.5,350
178.75,350
179,350
179.25,350
179.5,350
179.75,350
180,350
180.25,350
180.5,350
180.75,350
181,350
181.25,350
181.5,350
181.75,350
182,350
182.25,350
182.5,350
182.75,350
183,350
183.25,350
183.5,350
183.75,350
184,350
184.25,350
184.5,350
184.75,350
185,350
185.25,350
185.5,350
185.75,350
186,350
186.25,350
186.5,350
186.75,350
187,350
187.25,350
187.5,350
187.75,350
188,350
188.25,350
188.5,350
188.75,350
189,350
189.25,350
189.5,350
189.75,350
190,350
190.25,350
190.5,350
190.75,350
191,350
191.25,350
191.5,350
191.75,350
192,350
192.25,350
192.5,350
192.75,350
193,350
193.25,350
193.5,350
193.75,350
194,350
194.25,350
194.5,350
194.75,350
195,350
195.25,350
195.5,350
195.75,350
196,350
196.25,350
196.5,350
196.75,350
197,350
197.25,350
197.5,350
197.75,350
198,350
198.25,350
198.5,350
198.75,350
199,350
199.25,350
199.5,350
199.75,350
200,350
200.25,350
200.5,350
200.75,350
201,350
201.25,350
201.5,350
201.75,350
202,350
202.25,350
202.5,350
202.75,350
203,350
203.25,350
203.5,350
203.75,350
204,350
204.25,350
204.5,350
204.75,350
205,350
205.25,350
205.5,350
205.75,350
206,350
206.25,350
206.5,350
206.75,350
207,350
207.25,350
207.5,350
207.75,350
208,350
208.25,350
208.5,350
208.75,350
209,350
209.25,350
209.5,350
209.75,350
210,350
210.25,350
210.5,350
210.75,350
211,350
211.25,350
211.5,350
211.75,350
212,350
212.25,350
212.5,350
212.75,350
213,350
213.25,350
213.5,350
213.75,350
214,350
214.25,350
214.5,350
214.75,350
215,350
215.25,350
215.5,350
215.75,350
216,350
216.25,350
216.5,350
216.75,350
217,350
217.25,350
217.5,350
217.75,350
218,350
218.25,350
218.5,350
218.75,350
219,350
219.25,350
219.5,350
219.75,350
220,350
220.25,350
220.5,350
220.75,350
221,350
221.25,350
221.5,350
221.75,350
222,350
222.25,350
222.5,350
222.75,350
223,350
223.25,350
223.5,350
223.75,350
224,350
224.25,350
224.5,350
224.75,350
225,350
225.25,350
225.5,350
225.75,350
226,350
226.25,350
226.5,350
226.75,350
227,350
227.25,350
227.5,350
227.75,350
228,350
228.25,350
228.5,350
228.75,350
229,350
229.25,350
229.5,350
229.75,350
230,350
230.25,350
230.5,350
230.75,350
231,350
231.25,350
231.5,350
231.75,350
232,350
232.25,350
232.5,350
232.75,350
233,350
233.25,350
233.5,350
233.75,350
234,350
234.25,350
234.5,350
234.75,350
235,350
235.25,350
235.5,350
235.75,350
236,350
236.25,350
236.5,350
236.75,350
237,350
237.25,350
237.5,350
237.75,350
238,350
238.25,350
238.5,350
238.75,350
239,350
239.25,350
239.5,350
239.75,350
240,350
240.25,350
240.5,350
240.75,350
241,350
241.25,350
241.5,350
241.75,350
242,350
242.25,350
242.5,350
242.75,350
243,350
243.25,350
243.5,350
243.75,350
244,350
244.25,350
244.5,350
244.75,350
245,350
245.25,350
245.5,350
245.75,350
246,350
246.25,350
246.5,350
246.75,350
247,350
247.25,350
247.5,350
247.75,350
248,350
248.25,350
248.5,350
248.75,350
249,350
249.25,350
249.5,350
249.75,350
250,350
250.25,350
250.5,350
250.75,350
251,350
251.25,350
251.5,350
251.75,350
252,350
252.25,350
252.5,350
252.75,350
253,350
253.25,350
253.5,350
253.75,350
254,350
254.25,350
254.5,350
254.75,350
255,350
255.25,350
255.5,350
255.75,350
256,350
256.25,350
256.5,350
256.75,350
257,350
257.25,350
257.5,350
257.75,350
258,350
258.25,350
258.5,350
258.75,350
259,350
259.25,350
259.5,350
259.75,350
260,350
260.25,350
260.5,350
260.75,350
261,350
261.25,350
261.5,350
261.75,350
262,350
262.25,350
262.5,350
262.75,350
263,350
263.25,350
263.5,350
263.75,350
264,350
264.25,350
264.5,350
264.75,350
265,350
265.25,350
265.5,350
265.75,350
266,350
266.25,350
266.5,350
266.75,350
267,350
267.25,350
267.5,350
267.75,350
268,350
268.25,350
268.5,350
268.75,350
269,350
269.25,350
269.5,350
269.75,350
270,350
270.25,350
270.5,350
270.75,350
271,350
271.25,350
271.5,350
271.75,350
272,350
272.25,350
272.5,350
272.75,350
273,350
273.25,350
273.5,350
273.75,350
274,350
274.25,350
274.5,350
274.75,350
275,350
275.25,350
275.5,350
275.75,350
276,350
276.25,350
276.5,350
276.75,350
277,350
277.25,350
277.5,350
277.75,350
278,350
278.25,350
278.5,350
278.75,350
279,350
279.25,350
279.5,350
279.75,350
280,350
280.25,350
280.5,350
280.75,350
281,350
281.25,350
281.5,350
281.75,350
282,350
282.25,350
282.5,350
282.75,350
283,350
283.25,350
283.5,350
283.75,350
284,350
284.25,350
284.5,350
284.75,350
285,350
285.25,350
285.5,350
285.75,350
286,350
286.25,350
286.5,350
286.75,350
287,350
287.25,350
287.5,350
287.75,350
288,350
288.25,350
288.5,350
288.75,350
289,350
289.25,350
289.5,350
289.75,350
290,350
290.25,350
290.5,350
290.75,350
291,350
291.25,350
291.5,350
291.75,350
292,350
292.25,350
292.5,350
292.75,350
293,350
293.25,350
293.5,350
293.75,350
294,350
294.25,350
294.5,350
294.75,350
295,350
295.25,350
295.5,350
295.75,350
296,350
296.25,350
296.5,350
296.75,350
297,350
297.25,350
297.5,350
297.75,350
298,350
298.25,350
298.5,350
298.75,350
299,350
299.25,350
299.5,350
299.75,350
300,350
300.25,350
300.5,350
300.75,350
301,350
301.25,350
301.5,350
301.75,350
302,350
302.25,350
302.5,350
302.75,350
303,350
303.25,350
303.5,350
303.75,350
304,350
304.25,350
304.5,350
304.75,350
305,350
305.25,350
305.5,350
305.75,350
306,350
306.25,350
306.5,350
306.75,350
307,350
307.25,350
307.5,350
307.75,350
308,350
308.25,350
308.5,350
308.75,350
309,350
309.25,350
309.5,350
309.75,350
310,350
310.25,350
310.5,350
310.75,350
311,350
311.25,350
311.5,350
311.75,350
312,350
312.25,350
312.5,350
312.75,350
313,350
313.25,350
313.5,350
313.75,350
314,350
314.25,350
314.5,350
314.75,350
315,350
315.25,350
315.5,350
315.75,350
316,350
316.25,350
316.5,350
316.75,350
317,350
317.25,350
317.5,350
317.75,350
318,350
318.25,350
318.5,350
318.75,350
319,350
319.25,350
319.5,350
319.75,350
320,350
320.25,350
320.5,350
320.75,350
321,350
321.25,350
321.5,350
321.75,350
322,350
322.25,350
322.5,350
322.75,350
323,350
323.25,350
323.5,350
323.75,350
324,350
324.25,350
324.5,350
324.75,350
325,350
325.25,350
325.5,350
325.75,350
326,350
326.25,350
326.5,350
326.75,350
327,350
327.25,350
327.5,350
327.75,350
328,350
328.25,350
328.5,350
328.75,350
329,350
329.25,350
329.5,350
329.75,350
330,350
330.25,350
330.5,350
330.75,350
331,350
331.25,350
331.5,350
331.75,350
332,350
332.25,350
332.5,350
332.75,350
333,350
333.25,350
333.5,350
333.75,350
334,350
334.25,350
334.5,350
334.75,350
335,350
335.25,350
335.5,350
335.75,350
336,350
336.25,350
336.5,350
336.75,350
337,350
337.25,350
337.5,350
337.75,350
338,350
338.25,350
338.5,350
338.75,350
339,350
339.25,350
339.5,350
339.75,350
340,350
340.25,350
340.5,350
340.75,350
341,350
341.25,350
341.5,350
341.75,350
342,350
342.25,350
342.5,350
342.75,350
343,350
343.25,350
343.5,350
343.75,350
344,350
344.25,350
344.5,350
344.75,350
345,350
345.25,350
345.5,350
345.75,350
346,350
346.25,350
346.5,350
346.75,350
347,350
347.25,350
347.5,350
347.75,350
348,350
348.25,350
348.5,350
348.75,350
349,350
349.25,350
349.5,350
349.75,350
350,350
350.25,350
350.5,350
350.75,350
351,350
351.25,350
351.5,350
351.75,350
352,350
352.25,350
352.5,350
352.75,350
353,350
353.25,350
353.5,350
353.75,350
354,350
354.25,350
354.5,350
354.75,350
355,350
355.25,350
355.5,350
355.75,350
356,350
356.25,350
356.5,350
356.75,350
357,350
357.25,350
357.5,350
357.75,350
358,350
358.25,350
358.5,350
358.75,350
359,350
359.25,350
359.5,350
359.75,350
360,350
360.25,350
360.5,350
360.75,350
361,350
361.25,350
361.5,350
361.75,350
362,350
362.25,350
362.5,350
362.75,350
363,350
363.25,350
363.5,350
363.75,350
364,350
364.25,350
364.5,350
364.75,350
365,350
365.25,350
365.5,350
365.75,350
366,350
366.25,350
366.5,350
366.75,350
367,350
367.25,350
367.5,350
367.75,350
368,350
368.25,350
368.5,350
368.75,350
369,350
369.25,350
369.5,350
369.75,350
370,350
370.25,350
370.5,350
370.75,350
371,350
371.25,350
371.5,350
371.75,350
372,350
372.25,350
372.5,350
372.75,350
373,350
373.25,350
373.5,350
373.75,350
374,350
374.25,350
374.5,350
374.75,350
375,350
375.25,350
375.5,350
375.75,350
376,350
376.25,350
376.5,350
376.75,350
377,350
377.25,350
377.5,350
377.75,350
378,350
378.25,350
378.5,350
378.75,350
379,350
379.25,350
379.5,350
379.75,350
380,350
380.25,350
380.5,350
380.75,350
381,350
381.25,350
381.5,350
381.75,350
382,350
382.25,350
382.5,350
382.75,350
383,350
383.25,350
383.5,350
383.75,350
384,350
384.25,350
384.5,350
384.75,350
385,350
385.25,350
385.5,350
385.75,350
386,350
386.25,350
386.5,350
386.75,350
387,350
387.25,350
387.5,350
387.75,350
388,350
388.25,350
388.5,350
388.75,350
389,350
389.25,350
389.5,350
389.75,350
390,350
390.25,350
390.5,350
390.75,350
391,350
391.25,350
391.5,350
391.75,350
392,350
392.25,350
392.5,350
392.75,350
393,350
393.25,350
393.5,350
393.75,350
394,350
394.25,350
394.5,350
394.75,350
395,350
395.25,350
395.5,350
395.75,350
396,350
396.25,350
396.5,350
396.75,350
397,350
397.25,350
397.5,350
397.75,350
398,350
398.25,350
398.5,350
398.75,350
399,350
399.25,350
399.5,350
399.75,350
400,350
400.25,350
400.5,350
400.75,350
401,350
401.25,350
401.5,350
401.75,350
402,350
402.25,350
402.5,350
402.75,350
403,350
403.25,350
403.5,350
403.75,350
404,350
404.25,350
404.5,350
404.75,350
405,350
405.25,350
405.5,350
405.75,350
406,350
406.25,350
406.5,350
406.75,350
407,350
407.25,350
407.5,350
407.75,350
408,350
408.25,350
408.5,350
408.75,350
409,350
409.25,350
409.5,350
409.75,350
410,350
410.25,350
410.5,350
410.75,350
411,350
411.25,350
411.5,350
411.75,350
412,350
412.25,350
412.5,350
412.75,350
413,350
413.25,350
413.5,350
413.75,350
414,350
414.25,350
414.5,350
414.75,350
415,350
415.25,350
415.5,350
415.75,350
416,350
416.25,350
416.5,350
416.75,350
417,350
417.25,350
417.5,350
417.75,350
418,350
418.25,350
418.5,350
418.75,350
419,350
419.25,350
419.5,350
419.75,350
420,350
420.25,350
420.5,350
420.75,350
421,350
421.25,350
421.5,350
421.75,350
422,350
422.25,350
422.5,350
422.75,350
423,350
423.25,350
423.5,350
423.75,350
424,350
424.25,350
424.5,350
424.75,350
425,350
425.25,350
425.5,350
425.75,350
426,350
426.25,350
426.5,350
426.75,350
427,350
427.25,350
427.5,350
427.75,350
428,350
428.25,350
428.5,350
428.75,350
429,350
429.25,350
429.5,350
429.75,350
430,350
430.25,350
430.5,350
430.75,350
431,350
431.25,350
431.5,350
431.75,350
432,350
432.25,350
432.5,350
432.75,350
433,350
433.25,350
433.5,350
433.75,350
434,350
434.25,350
434.5,350
434.75,350
435,350
435.25,350
435.5,350
435.75,350
436,350
436.25,350
436.5,350
436.75,350
437,350
437.25,350
437.5,350
437.75,350
438,350
438.25,350
438.5,350
438.75,350
439,350
439.25,350
439.5,350
439.75,350
440,350
440.25,350
440.5,350
440.75,350
441,350
441.25,350
441.5,350
441.75,350
442,350
442.25,350
442.5,350
442.75,350
443,350
443.25,350
443.5,350
443.75,350
444,350
444.25,350
444.5,350
444.75,350
445,350
445.25,350
445.5,350
445.75,350
446,350
446.25,350
446.5,350
446.75,350
447,350
447.25,350
447.5,350
447.75,350
448,350
448.25,350
448.5,350
448.75,350
449,350
449.25,350
449.5,350
449.75,350
450,350
450.25,350
450.5,350
450.75,350
451,350
451.25,350
451.5,350
451.75,350
452,350
452.25,350
452.5,350
452.75,350
453,350
453.25,350
453.5,350
453.75,350
454,350
454.25,350
454.5,350
454.75,350
455,350
455.25,350
455.5,350
455.75,350
456,350
456.25,350
456.5,350
456.75,350
457,350
457.25,350
457.5,350
457.75,350
458,350
458.25,350
458.5,350
458.75,350
459,350
459.25,350
459.5,350
459.75,350
460,350
460.25,350
460.5,350
460.75,350
461,350
461.25,350
461.5,350
461.75,350
462,350
462.25,350
462.5,350
462.75,350
463,350
463.25,350
463.5,350
463.75,350
464,350
464.25,350
464.5,350
464.75,350
465,350
465.25,350
465.5,350
465.75,350
466,350
466.25,350
466.5,350
466.75,350
467,350
467.25,350
467.5,350
467.75,350
468,350
468.25,350
468.5,350
468.75,350
469,350
469.25,350
469.5,350
469.75,350
470,350
470.25,350
470.5,350
470.75,350
471,350
471.25,350
471.5,350
471.75,350
472,350
472.25,350
472.5,350
472.75,350
473,350
473.25,350
473.5,350
473.75,350
474,350
474.25,350
474.5,350
474.75,350
475,350
475.25,350
475.5,350
475.75,350
476,350
476.25,350
476.5,350
476.75,350
477,350
477.25,350
477.5,350
477.75,350
478,350
478.25,350
478.5,350
478.75,350
479,350
479.25,350
479.5,350
479.75,350
480,350
480.25,350
480.5,350
480.75,350
481,350
481.25,350
481.5,350
481.75,350
482,350
482.25,350
482.5,350
482.75,350
483,350
483.25,350
483.5,350
483.75,350
484,350
484.25,350
484.5,350
484.75,350
485,350
485.25,350
485.5,350
485.75,350
486,350
486.25,350
486.5,350
486.75,350
487,350
487.25,350
487.5,350
487.75,350
488,350
488.25,350
488.5,350
488.75,350
489,350
489.25,350
489.5,350
489.75,350
490,350
490.25,350
490.5,350
490.75,350
491,350
491.25,350
491.5,350
491.75,350
492,350
492.25,350
492.5,350
492.75,350
493,350
493.25,350
493.5,350
493.75,350
494,350
494.25,350
494.5,350
494.75,350
495,350
495.25,350
495.5,350
495.75,350
496,350
496.25,350
496.5,350
496.75,350
497,350
497.25,350
497.5,350
497.75,350
498,350
498.25,350
498.5,350
498.75,350
499,350
499.25,350
499.5,350
499.75,350
500,350
500.25,350
500.5,350
500.75,350
501,350
501.25,350
501.5,350
501.75,350
502,350
502.25,350
502.5,350
502.75,350
503,350
503.25,350
503.5,350
503.75,350
504,350
504.25,350
504.5,350
504.75,350
505,350
505.25,350
505.5,350
505.75,350
506,350
506.25,350
506.5,350
506.75,350
507,350
507.25,350
507.5,350
507.75,350
508,350
508.25,350
508.5,350
508.75,350
509,350
509.25,350
509.5,350
509.75,350
510,350
510.25,350
510.5,350
510.75,350
511,350
511.25,350
511.5,350
511.75,350
512,350
512.25,350
512.5,350
512.75,350
513,350
513.25,350
513.5,350
513.75,350
514,350
514.25,350
514.5,350
514.75,350
515,350
515.25,350
515.5,350
515.75,350
516,350
516.25,350
516.5,350
516.75,350
517,350
517.25,350
517.5,350
517.75,350
518,350
518.25,350
518.5,350
518.75,350
519,350
519.25,350
519.5,350
519.75,350
520,350
520.25,350
520.5,350
520.75,350
521,350
521.25,350
521.5,350
521.75,350
522,350
522.25,350
522.5,350
522.75,350
523,350
523.25,350
523.5,350
523.75,350
524,350
524.25,350
524.5,350
524.75,350
525,350
525.25,350
525.5,350
525.75,350
526,350
526.25,350
526.5,350
526.75,350
527,350
527.25,350
527.5,350
527.75,350
528,350
528.25,350
528.5,350
528.75,350
529,350
529.25,350
529.5,350
529.75,350
530,350
530.25,350
530.5,350
530.75,350
531,350
531.25,350
531.5,350
531.75,350
532,350
532.25,350
532.5,350
532.75,350
533,350
533.25,350
533.5,350
533.75,350
534,350
534.25,350
534.5,350
534.75,350
535,350
535.25,350
535.5,350
535.75,350
536,350
536.25,350
536.5,350
536.75,350
537,350
537.25,350
537.5,350
537.75,350
538,350
538.25,350
538.5,350
538.75,350
539,350
539.25,350
539.5,350
539.75,350
540,350
540.25,350
540.5,350
540.75,350
541,350
541.25,350
541.5,350
541.75,350
542,350
542.25,350
542.5,350
542.75,350
543,350
543.25,350
543.5,350
543.75,350
544,350
544.25,350
544.5,350
544.75,350
545,350
545.25,350
545.5,350
545.75,350
546,350
546.25,350
546.5,350
546.75,350
547,350
547.25,350
547.5,350
547.75,350
548,350
548.25,350
548.5,350
548.75,350
549,350
549.25,350
549.5,350
549.75,350
550,350
550.25,350
550.5,350
550.75,350
551,350
551.25,350
551.5,350
551.75,350
552,350
552.25,350
552.5,350
552.75,350
553,350
553.25,350
553.5,350
553.75,350
554,350
554.25,350
554.5,350
554.75,350
555,350
555.25,350
555.5,350
555.75,350
556,350
556.25,350
556.5,350
556.75,350
557,350
557.25,350
557.5,350
557.75,350
558,350
558.25,350
558.5,350
558.75,350
559,350
559.25,350
559.5,350
559.75,350
560,350
560.25,350
560.5,350
560.75,350
561,350
561.25,350
561.5,350
561.75,350
562,350
562.25,350
562.5,350
562.75,350
563,350
563.25,350
563.5,350
563.75,350
564,350
564.25,350
564.5,350
564.75,350
565,350
565.25,350
565.5,350
565.75,350
566,350
566.25,350
566.5,350
566.75,350
567,350
567.25,350
567.5,350
567.75,350
568,350
568.25,350
568.5,350
568.75,350
569,350
569.25,350
569.5,350
569.75,350
570,350
570.25,350
570.5,350
570.75,350
571,350
571.25,350
571.5,350
571.75,350
572,350
572.25,350
572.5,350
572.75,350
573,350
573.25,350
573.5,350
573.75,350
574,350
574.25,350
574.5,350
574.75,350
575,350
575.25,350
575.5,350
575.75,350
576,350
576.25,350
576.5,350
576.75,350
577,350
577.25,350
577.5,350
577.75,350
578,350
578.25,350
578.5,350
578.75,350
579,350
579.25,350
579.5,350
579.75,350
580,350
580.25,350
580.5,350
580.75,350
581,350
581.25,350
581.5,350
581.75,350
582,350
582.25,350
582.5,350
582.75,350
583,350
583.25,350
583.5,350
583.75,350
584,350
584.25,350
584.5,350
584.75,350
585,350
585.25,350
585.5,350
585.75,350
586,350
586.25,350
586.5,350
586.75,350
587,350
587.25,350
587.5,350
587.75,350
588,350
588.25,350
588.5,350
588.75,350
589,350
589.25,350
589.5,350
589.75,350
590,350
590.25,350
590.5,350
590.75,350
591,350
591.25,350
591.5,350
591.75,350
592,350
592.25,350
592.5,350
592.75,350
593,350
593.25,350
593.5,350
593.75,350
594,350
594.25,350
594.5,350
594.75,350
595,350
595.25,350
595.5,350
595.75,350
596,350
596.25,350
596.5,350
596.75,350
597,350
597.25,350
597.5,350
597.75,350
598,350
598.25,350
598.5,350
598.75,350
599,350
599.25,350
599.5,350
599.75,350
