Time,normal_interactions,curtailed_interactions
0,659983,659983
0.25,659979,659979
0.5,659973,659973
0.75,659967,659967
1,659964,659964
1.25,659961,659961
1.5,659960,659960
1.75,659962,659962
2,659961,659961
2.25,659960,659960
2.5,659961,659961
2.75,659960,659960
3,659958,659958
3.25,659958,659958
3.5,659956,659956
3.75,659956,659956
4,659956,659956
4.25,659955,659955
4.5,659957,659957
4.75,659956,659956
5,659956,659956
5.25,659957,659957
5.5,659957,659957
5.75,659955,659955
6,659954,659954
6.25,659954,659954
6.5,659952,659952
6.75,659953,659953
7,659949,659949
7.25,659950,659950
7.5,659952,659952
7.75,659951,659951
8,659951,659951
8.25,659951,659951
8.5,659950,659950
8.75,659951,659951
9,659952,659952
9.25,659951,659951
9.5,659950,659950
9.75,659945,659945
10,659944,659944
10.25,659945,659945
10.5,659946,659946
10.75,659946,659946
11,659944,659944
11.25,659942,659942
11.5,659945,659945
11.75,659946,659946
12,659945,659945
12.25,659945,659945
12.5,659945,659945
12.75,659946,659946
13,659944,659944
13.25,659945,659945
13.5,659948,659948
13.75,659948,659948
14,659945,659945
14.25,659950,659950
14.5,659949,659949
14.75,659948,659948
15,659945,659945
15.25,659944,659944
15.5,659945,659945
15.75,659945,659945
16,659943,659943
16.25,659939,659939
16.5,659937,659937
16.75,659934,659934
17,659935,659935
17.25,659933,659933
17.5,659935,659935
17.75,659934,659934
18,659930,659930
18.25,659932,659932
18.5,659933,659933
18.75,659929,659929
19,659928,659928
19.25,659926,659926
19.5,659925,659925
19.75,659923,659923
20,659921,659921
20.25,659919,659919
20.5,659915,659915
20.75,659915,659915
21,659914,659914
21.25,659914,659914
21.5,659916,659916
21.75,659920,659920
22,659918,659918
22.25,659921,659921
