Time,num_fatalities
60.5,9
60.75,9
61,9
61.25,9
61.5,9
61.75,9
62,9
62.25,9
62.5,9
62.75,9
63,10
63.25,10
63.5,10
63.75,10
64,10
64.25,10
64.5,10
64.75,10
65,10
65.25,10
65.5,10
65.75,10
66,10
66.25,10
66.5,10
66.75,11
67,11
67.25,11
67.5,11
67.75,11
68,11
68.25,11
68.5,11
68.75,11
69,11
69.25,11
69.5,11
69.75,11
70,11
70.25,11
70.5,11
70.75,11
71,11
71.25,11
71.5,11
71.75,11
72,11
72.25,11
72.5,11
72.75,11
73,11
73.25,11
73.5,11
73.75,11
74,11
74.25,12
74.5,12
74.75,12
75,12
75.25,12
75.5,13
75.75,13
76,13
76.25,13
76.5,13
76.75,13
77,13
77.25,13
77.5,13
77.75,13
78,13
78.25,13
78.5,13
78.75,13
79,14
79.25,14
79.5,14
79.75,14
80,16
80.25,16
80.5,16
80.75,16
81,16
81.25,16
81.5,16
81.75,16
82,18
82.25,18
82.5,18
82.75,18
83,18
83.25,18
83.5,18
83.75,20
84,20
84.25,20
84.5,20
84.75,21
85,21
85.25,23
85.5,23
85.75,23
86,23
86.25,23
86.5,23
86.75,23
87,23
87.25,23
87.5,23
87.75,23
88,24
88.25,25
88.5,25
88.75,25
89,25
89.25,26
89.5,26
89.75,26
90,26
90.25,26
90.5,26
90.75,26
91,26
91.25,26
91.5,27
91.75,27
92,27
92.25,27
92.5,28
92.75,28
93,29
93.25,29
93.5,29
93.75,29
94,29
94.25,30
94.5,31
94.75,32
95,32
95.25,32
95.5,32
95.75,33
96,33
96.25,33
96.5,33
96.75,33
97,33
97.25,33
97.5,36
97.75,36
98,36
98.25,36
98.5,36
98.75,36
99,37
99.25,37
99.5,38
99.75,39
100,39
100.25,39
100.5,41
100.75,41
101,42
101.25,42
101.5,43
101.75,43
102,45
102.25,45
102.5,46
102.75,46
103,47
103.25,48
103.5,48
