Time,num_affected
542.25,574094
542.5,574094
542.75,574094
543,574094
543.25,574094
543.5,574094
543.75,574094
544,574094
544.25,574094
544.5,574094
544.75,574094
545,574094
545.25,574094
545.5,574094
545.75,574094
546,574094
546.25,574094
546.5,574094
546.75,574094
547,574094
547.25,574094
547.5,574094
547.75,574094
548,574094
548.25,574094
548.5,574094
548.75,574094
549,574094
549.25,574094
549.5,574094
549.75,574094
550,574094
550.25,574094
550.5,574094
550.75,574094
551,574094
551.25,574094
551.5,574094
551.75,574094
552,574094
552.25,574094
552.5,574094
552.75,574094
553,574094
553.25,574094
553.5,574094
553.75,574094
554,574094
554.25,574094
554.5,574094
554.75,574094
555,574094
555.25,574094
555.5,574094
555.75,574094
556,574094
556.25,574094
556.5,574094
556.75,574094
557,574094
557.25,574094
557.5,574094
557.75,574094
558,574094
558.25,574094
558.5,574094
558.75,574094
559,574094
559.25,574094
559.5,574094
559.75,574094
560,574094
560.25,574094
560.5,574094
560.75,574094
561,574094
561.25,574094
561.5,574094
561.75,574094
562,574094
562.25,574094
562.5,574094
562.75,574094
563,574094
563.25,574094
563.5,574094
563.75,574094
564,574094
564.25,574094
564.5,574094
564.75,574094
565,574094
565.25,574094
565.5,574094
565.75,574094
566,574094
566.25,574094
566.5,574094
566.75,574094
567,574094
567.25,574094
567.5,574094
567.75,574094
568,574094
568.25,574094
568.5,574094
568.75,574094
569,574094
569.25,574094
569.5,574094
569.75,574094
570,574094
570.25,574094
570.5,574094
570.75,574094
571,574094
571.25,574094
571.5,574094
571.75,574094
572,574094
572.25,574094
572.5,574094
572.75,574094
573,574094
573.25,574094
573.5,574094
573.75,574094
574,574094
574.25,574094
574.5,574094
574.75,574094
575,574094
575.25,574094
575.5,574094
575.75,574094
576,574094
576.25,574094
576.5,574094
576.75,574094
577,574094
577.25,574094
577.5,574094
577.75,574094
578,574094
578.25,574094
578.5,574094
578.75,574094
579,574094
579.25,574094
579.5,574094
579.75,574094
580,574094
580.25,574094
580.5,574094
580.75,574094
581,574094
581.25,574094
581.5,574094
581.75,574094
582,574094
582.25,574094
582.5,574094
582.75,574094
583,574094
583.25,574094
583.5,574094
583.75,574094
584,574094
584.25,574094
584.5,574094
584.75,574094
585,574094
585.25,574094
585.5,574094
585.75,574094
586,574094
586.25,574094
586.5,574094
586.75,574094
587,574094
587.25,574094
587.5,574094
587.75,574094
588,574094
588.25,574094
588.5,574094
588.75,574094
589,574094
589.25,574094
589.5,574094
589.75,574094
590,574094
590.25,574094
590.5,574094
590.75,574094
591,574094
591.25,574094
591.5,574094
591.75,574094
592,574094
592.25,574094
592.5,574094
592.75,574094
593,574094
593.25,574094
593.5,574094
593.75,574094
594,574094
594.25,574094
594.5,574094
594.75,574094
595,574094
595.25,574094
595.5,574094
595.75,574094
596,574094
596.25,574094
596.5,574094
596.75,574094
597,574094
597.25,574094
597.5,574094
597.75,574094
598,574094
598.25,574094
598.5,574094
598.75,574094
599,574094
599.25,574094
599.5,574094
599.75,574094
