Time,num_cumulative_hospitalizations
145.25,7204
145.5,7265
145.75,7333
146,7416
146.25,7485
146.5,7563
146.75,7618
147,7683
147.25,7746
147.5,7805
147.75,7879
148,7941
148.25,8013
148.5,8071
148.75,8137
149,8217
149.25,8275
149.5,8328
149.75,8389
150,8455
150.25,8520
150.5,8598
150.75,8667
151,8731
151.25,8801
151.5,8862
151.75,8929
152,9007
152.25,9070
152.5,9144
152.75,9214
153,9281
153.25,9345
153.5,9415
153.75,9495
154,9570
154.25,9638
154.5,9695
154.75,9764
155,9838
155.25,9900
155.5,9962
155.75,10028
156,10093
156.25,10151
156.5,10214
156.75,10278
157,10358
157.25,10419
157.5,10492
157.75,10556
158,10625
158.25,10696
158.5,10759
158.75,10819
159,10886
159.25,10964
159.5,11020
159.75,11085
160,11155
160.25,11221
160.5,11296
160.75,11379
161,11443
161.25,11519
161.5,11595
161.75,11660
162,11729
162.25,11802
162.5,11861
162.75,11920
163,11975
163.25,12059
163.5,12105
163.75,12155
164,12217
164.25,12279
164.5,12340
164.75,12396
165,12457
165.25,12522
165.5,12585
165.75,12636
166,12696
166.25,12761
166.5,12817
166.75,12890
167,12955
167.25,13020
167.5,13101
167.75,13167
168,13225
168.25,13282
168.5,13349
168.75,13398
169,13438
169.25,13496
169.5,13554
169.75,13622
170,13679
170.25,13729
170.5,13785
170.75,13846
171,13904
171.25,13960
171.5,14010
171.75,14062
172,14118
172.25,14163
172.5,14219
172.75,14286
173,14345
173.25,14410
173.5,14451
173.75,14504
174,14564
174.25,14614
174.5,14656
174.75,14709
175,14766
175.25,14827
175.5,14879
175.75,14932
176,14981
176.25,15031
176.5,15087
176.75,15144
177,15197
177.25,15245
177.5,15298
177.75,15342
178,15385
178.25,15423
178.5,15459
178.75,15506
179,15544
179.25,15592
179.5,15639
179.75,15688
180,15720
180.25,15762
180.5,15793
180.75,15824
181,15870
181.25,15914
181.5,15959
181.75,15996
182,16051
182.25,16100
182.5,16133
182.75,16179
183,16220
183.25,16259
183.5,16299
183.75,16334
184,16366
184.25,16401
184.5,16443
184.75,16483
185,16534
185.25,16573
185.5,16602
185.75,16637
186,16669
186.25,16706
186.5,16728
186.75,16767
187,16803
187.25,16837
187.5,16871
187.75,16903
188,16923
188.25,16959
188.5,16991
188.75,17021
189,17046
189.25,17079
189.5,17110
189.75,17145
190,17168
190.25,17197
190.5,17225
190.75,17244
191,17278
191.25,17305
191.5,17327
191.75,17355
192,17382
192.25,17414
192.5,17439
192.75,17472
